tvl
"{'date': 1604962800, 'totalLiquidityUSD': 33633864}"
"{'date': 1608332400, 'totalLiquidityUSD': 56018146}"
"{'date': 1608418800, 'totalLiquidityUSD': 56743833}"
"{'date': 1608505200, 'totalLiquidityUSD': 54727688}"
"{'date': 1608591600, 'totalLiquidityUSD': 47726963}"
"{'date': 1608678000, 'totalLiquidityUSD': 47877074}"
"{'date': 1608764400, 'totalLiquidityUSD': 47877074}"
"{'date': 1608850800, 'totalLiquidityUSD': 51117076}"
"{'date': 1608937200, 'totalLiquidityUSD': 51117076}"
"{'date': 1609023600, 'totalLiquidityUSD': 51117076}"
"{'date': 1609110000, 'totalLiquidityUSD': 51117076}"
"{'date': 1609196400, 'totalLiquidityUSD': 60378538}"
"{'date': 1609282800, 'totalLiquidityUSD': 59478343}"
"{'date': 1609369200, 'totalLiquidityUSD': 61800718}"
"{'date': 1609455600, 'totalLiquidityUSD': 61203969}"
"{'date': 1609542000, 'totalLiquidityUSD': 59562862}"
"{'date': 1609628400, 'totalLiquidityUSD': 62667082}"
"{'date': 1609714800, 'totalLiquidityUSD': 81550101}"
"{'date': 1609801200, 'totalLiquidityUSD': 83070357}"
"{'date': 1609887600, 'totalLiquidityUSD': 91552604}"
"{'date': 1609974000, 'totalLiquidityUSD': 100191588}"
"{'date': 1610060400, 'totalLiquidityUSD': 106954624}"
"{'date': 1610146800, 'totalLiquidityUSD': 103672151}"
"{'date': 1610233200, 'totalLiquidityUSD': 110763880}"
"{'date': 1610319600, 'totalLiquidityUSD': 114642952}"
"{'date': 1610406000, 'totalLiquidityUSD': 114642952}"
"{'date': 1610492400, 'totalLiquidityUSD': 106796698}"
"{'date': 1610578800, 'totalLiquidityUSD': 112788346}"
"{'date': 1610665200, 'totalLiquidityUSD': 119381785}"
"{'date': 1610751600, 'totalLiquidityUSD': 120714703}"
"{'date': 1610838000, 'totalLiquidityUSD': 129195087}"
"{'date': 1610924400, 'totalLiquidityUSD': 131623321}"
"{'date': 1611010800, 'totalLiquidityUSD': 128922479}"
"{'date': 1611097200, 'totalLiquidityUSD': 153465430}"
"{'date': 1611183600, 'totalLiquidityUSD': 149137206}"
"{'date': 1611270000, 'totalLiquidityUSD': 124215529}"
"{'date': 1611356400, 'totalLiquidityUSD': 136335712}"
"{'date': 1611442800, 'totalLiquidityUSD': 135043248}"
"{'date': 1611529200, 'totalLiquidityUSD': 149116760}"
"{'date': 1611615600, 'totalLiquidityUSD': 139843110}"
"{'date': 1611702000, 'totalLiquidityUSD': 147235487}"
"{'date': 1611788400, 'totalLiquidityUSD': 137245364}"
"{'date': 1611874800, 'totalLiquidityUSD': 147518366}"
"{'date': 1611961200, 'totalLiquidityUSD': 155065702}"
"{'date': 1612047600, 'totalLiquidityUSD': 157830355}"
"{'date': 1612134000, 'totalLiquidityUSD': 148945181}"
"{'date': 1612220400, 'totalLiquidityUSD': 159040070}"
"{'date': 1612306800, 'totalLiquidityUSD': 185105576}"
"{'date': 1612393200, 'totalLiquidityUSD': 194626469}"
"{'date': 1612479600, 'totalLiquidityUSD': 201743122}"
"{'date': 1612566000, 'totalLiquidityUSD': 204937376}"
"{'date': 1612652400, 'totalLiquidityUSD': 208386513}"
"{'date': 1612738800, 'totalLiquidityUSD': 189695832}"
"{'date': 1612825200, 'totalLiquidityUSD': 205262348}"
"{'date': 1612911600, 'totalLiquidityUSD': 196471393}"
"{'date': 1612998000, 'totalLiquidityUSD': 193444994}"
"{'date': 1613084400, 'totalLiquidityUSD': 197612904}"
"{'date': 1613170800, 'totalLiquidityUSD': 214406227}"
"{'date': 1613257200, 'totalLiquidityUSD': 209947329}"
"{'date': 1613343600, 'totalLiquidityUSD': 213398196}"
"{'date': 1613430000, 'totalLiquidityUSD': 205892868}"
"{'date': 1613516400, 'totalLiquidityUSD': 202295501}"
"{'date': 1613602800, 'totalLiquidityUSD': 214970898}"
"{'date': 1613689200, 'totalLiquidityUSD': 233528196}"
"{'date': 1613775600, 'totalLiquidityUSD': 254457537}"
"{'date': 1613862000, 'totalLiquidityUSD': 254171924}"
"{'date': 1613948400, 'totalLiquidityUSD': 265024130}"
"{'date': 1614034800, 'totalLiquidityUSD': 269552920}"
"{'date': 1614121200, 'totalLiquidityUSD': 233041232}"
"{'date': 1614207600, 'totalLiquidityUSD': 236376883}"
"{'date': 1614294000, 'totalLiquidityUSD': 214425890}"
"{'date': 1614380400, 'totalLiquidityUSD': 217477486}"
"{'date': 1614466800, 'totalLiquidityUSD': 227129663}"
"{'date': 1614553200, 'totalLiquidityUSD': 228587209}"
"{'date': 1614639600, 'totalLiquidityUSD': 244730683}"
"{'date': 1614726000, 'totalLiquidityUSD': 250774042}"
"{'date': 1614812400, 'totalLiquidityUSD': 221420565}"
"{'date': 1614898800, 'totalLiquidityUSD': 226608266}"
"{'date': 1614985200, 'totalLiquidityUSD': 224720810}"
"{'date': 1615071600, 'totalLiquidityUSD': 259768826}"
"{'date': 1615158000, 'totalLiquidityUSD': 245154560}"
"{'date': 1615244400, 'totalLiquidityUSD': 253263642}"
"{'date': 1615330800, 'totalLiquidityUSD': 256159665}"
"{'date': 1615417200, 'totalLiquidityUSD': 245794938}"
"{'date': 1615503600, 'totalLiquidityUSD': 250996134}"
"{'date': 1615590000, 'totalLiquidityUSD': 248691492}"
"{'date': 1615676400, 'totalLiquidityUSD': 265887157}"
"{'date': 1615762800, 'totalLiquidityUSD': 253759673}"
"{'date': 1615849200, 'totalLiquidityUSD': 243317125}"
"{'date': 1615935600, 'totalLiquidityUSD': 246765514}"
"{'date': 1616022000, 'totalLiquidityUSD': 247005694}"
"{'date': 1616108400, 'totalLiquidityUSD': 240755052}"
"{'date': 1616194800, 'totalLiquidityUSD': 234588885}"
"{'date': 1616281200, 'totalLiquidityUSD': 240940530}"
"{'date': 1616367600, 'totalLiquidityUSD': 236728406}"
"{'date': 1616454000, 'totalLiquidityUSD': 238171275}"
"{'date': 1616540400, 'totalLiquidityUSD': 232965039}"
"{'date': 1616626800, 'totalLiquidityUSD': 227317854}"
"{'date': 1616713200, 'totalLiquidityUSD': 234807779}"
"{'date': 1616799600, 'totalLiquidityUSD': 242837320}"
"{'date': 1616886000, 'totalLiquidityUSD': 239055639.56}"
"{'date': 1616968800, 'totalLiquidityUSD': 234095059.26}"
"{'date': 1617055200, 'totalLiquidityUSD': 247873721.85}"
"{'date': 1617141600, 'totalLiquidityUSD': 252725868.39}"
"{'date': 1617228000, 'totalLiquidityUSD': 278427912.64}"
"{'date': 1617314400, 'totalLiquidityUSD': 279408517.17}"
"{'date': 1617400800, 'totalLiquidityUSD': 304087974.7}"
"{'date': 1617487200, 'totalLiquidityUSD': 263040063.94}"
"{'date': 1617573600, 'totalLiquidityUSD': 290492365.28}"
"{'date': 1617667200, 'totalLiquidityUSD': 300857296.64761174}"
"{'date': 1617753600, 'totalLiquidityUSD': 288431576.7188393}"
"{'date': 1617840000, 'totalLiquidityUSD': 270221108.5042469}"
"{'date': 1617926400, 'totalLiquidityUSD': 277277272.7446568}"
"{'date': 1618012800, 'totalLiquidityUSD': 272167071.5651841}"
"{'date': 1618099200, 'totalLiquidityUSD': 286410137.1743622}"
"{'date': 1618185600, 'totalLiquidityUSD': 275147543.00469935}"
"{'date': 1618272000, 'totalLiquidityUSD': 286917486.0155623}"
"{'date': 1618358400, 'totalLiquidityUSD': 302713997.84385926}"
"{'date': 1618444800, 'totalLiquidityUSD': 307242972.66937447}"
"{'date': 1618531200, 'totalLiquidityUSD': 315884230.49746144}"
"{'date': 1618617600, 'totalLiquidityUSD': 306745070.6978439}"
"{'date': 1618704000, 'totalLiquidityUSD': 294480146.8223799}"
"{'date': 1618790400, 'totalLiquidityUSD': 284993625.4374948}"
"{'date': 1618876800, 'totalLiquidityUSD': 267651215.3468561}"
"{'date': 1618963200, 'totalLiquidityUSD': 283131334.0363457}"
"{'date': 1619049600, 'totalLiquidityUSD': 286052505.7759644}"
"{'date': 1619136000, 'totalLiquidityUSD': 297412531.6651881}"
"{'date': 1619222400, 'totalLiquidityUSD': 282703491.91648626}"
"{'date': 1619308800, 'totalLiquidityUSD': 269685404.0911738}"
"{'date': 1619395200, 'totalLiquidityUSD': 270219730.445041}"
"{'date': 1619481600, 'totalLiquidityUSD': 283744683.9149937}"
"{'date': 1619568000, 'totalLiquidityUSD': 288146959.923721}"
"{'date': 1619654400, 'totalLiquidityUSD': 285596360.402676}"
"{'date': 1619740800, 'totalLiquidityUSD': 227396289.6762248}"
"{'date': 1619827200, 'totalLiquidityUSD': 220701055.1879338}"
"{'date': 1619913600, 'totalLiquidityUSD': 222563221.08947426}"
"{'date': 1620000000, 'totalLiquidityUSD': 239068191.44224662}"
"{'date': 1620086400, 'totalLiquidityUSD': 242015063.6924118}"
"{'date': 1620172800, 'totalLiquidityUSD': 231332179.80688184}"
"{'date': 1620259200, 'totalLiquidityUSD': 246347769.59563085}"
"{'date': 1620345600, 'totalLiquidityUSD': 267270186.71516752}"
"{'date': 1620432000, 'totalLiquidityUSD': 265037917.18121013}"
"{'date': 1620518400, 'totalLiquidityUSD': 293038566.70760584}"
"{'date': 1620604800, 'totalLiquidityUSD': 287395249.6265863}"
"{'date': 1620691200, 'totalLiquidityUSD': 297742490.5657987}"
"{'date': 1620777600, 'totalLiquidityUSD': 319069141.89889604}"
"{'date': 1620864000, 'totalLiquidityUSD': 288336351.4419513}"
"{'date': 1620950400, 'totalLiquidityUSD': 309049511.5554824}"
"{'date': 1621036800, 'totalLiquidityUSD': 271940954.8431071}"
"{'date': 1621123200, 'totalLiquidityUSD': 313849094.8777766}"
"{'date': 1621209600, 'totalLiquidityUSD': 283845029.2595947}"
"{'date': 1621296000, 'totalLiquidityUSD': 295687434.2601326}"
"{'date': 1621382400, 'totalLiquidityUSD': 198215963.6701036}"
"{'date': 1621468800, 'totalLiquidityUSD': 187724708.8826029}"
"{'date': 1621555200, 'totalLiquidityUSD': 162983547.04141945}"
"{'date': 1621641600, 'totalLiquidityUSD': 154344327.9135717}"
"{'date': 1621728000, 'totalLiquidityUSD': 149038768.80897942}"
"{'date': 1621814400, 'totalLiquidityUSD': 168640875.29278666}"
"{'date': 1621900800, 'totalLiquidityUSD': 169630234.19077778}"
"{'date': 1621987200, 'totalLiquidityUSD': 164601544.2791107}"
"{'date': 1622073600, 'totalLiquidityUSD': 159473253.57519037}"
"{'date': 1622160000, 'totalLiquidityUSD': 144962793.9331703}"
"{'date': 1622246400, 'totalLiquidityUSD': 139125411.89557356}"
"{'date': 1622332800, 'totalLiquidityUSD': 144712893.0308349}"
"{'date': 1622419200, 'totalLiquidityUSD': 154333780.5778511}"
"{'date': 1622505600, 'totalLiquidityUSD': 152064250.74071983}"
"{'date': 1622592000, 'totalLiquidityUSD': 157339711.31166983}"
"{'date': 1622678400, 'totalLiquidityUSD': 163386138.1914184}"
"{'date': 1622764800, 'totalLiquidityUSD': 196945613.54288328}"
"{'date': 1622851200, 'totalLiquidityUSD': 193738925.10103428}"
"{'date': 1622937600, 'totalLiquidityUSD': 197552920.52739793}"
"{'date': 1623024000, 'totalLiquidityUSD': 192496897.65597978}"
"{'date': 1623110400, 'totalLiquidityUSD': 188165074.78198075}"
"{'date': 1623196800, 'totalLiquidityUSD': 190960272.74052286}"
"{'date': 1623283200, 'totalLiquidityUSD': 187530038.74089062}"
"{'date': 1623369600, 'totalLiquidityUSD': 179643089.8970043}"
"{'date': 1623456000, 'totalLiquidityUSD': 181664778.13754112}"
"{'date': 1623542400, 'totalLiquidityUSD': 184697248.30083376}"
"{'date': 1623628800, 'totalLiquidityUSD': 187510831.4372647}"
"{'date': 1623715200, 'totalLiquidityUSD': 188351880.1865664}"
"{'date': 1623801600, 'totalLiquidityUSD': 179797907.09715846}"
"{'date': 1623888000, 'totalLiquidityUSD': 182475832.2835547}"
"{'date': 1623974400, 'totalLiquidityUSD': 173185639.01568192}"
"{'date': 1624060800, 'totalLiquidityUSD': 171467946.28236938}"
"{'date': 1624147200, 'totalLiquidityUSD': 174725415.8678602}"
"{'date': 1624233600, 'totalLiquidityUSD': 160354706.57532102}"
"{'date': 1624320000, 'totalLiquidityUSD': 156700696.88897195}"
"{'date': 1624406400, 'totalLiquidityUSD': 160572815.6122555}"
"{'date': 1624492800, 'totalLiquidityUSD': 162501753.75455403}"
"{'date': 1624579200, 'totalLiquidityUSD': 158647726.22050938}"
"{'date': 1624665600, 'totalLiquidityUSD': 157924293.78251758}"
"{'date': 1624752000, 'totalLiquidityUSD': 163840595.6899267}"
"{'date': 1624838400, 'totalLiquidityUSD': 169450509.9058306}"
"{'date': 1624924800, 'totalLiquidityUSD': 179754305.81335425}"
"{'date': 1625011200, 'totalLiquidityUSD': 180396878.16031936}"
"{'date': 1625097600, 'totalLiquidityUSD': 174283697.87674344}"
"{'date': 1625184000, 'totalLiquidityUSD': 173972242.20359164}"
"{'date': 1625270400, 'totalLiquidityUSD': 175129608.5559394}"
"{'date': 1625356800, 'totalLiquidityUSD': 180799532.40320367}"
"{'date': 1625443200, 'totalLiquidityUSD': 176311411.44525984}"
"{'date': 1625529600, 'totalLiquidityUSD': 185832166.39504188}"
"{'date': 1625616000, 'totalLiquidityUSD': 186325961.8214823}"
"{'date': 1625702400, 'totalLiquidityUSD': 180355274.11319673}"
"{'date': 1625788800, 'totalLiquidityUSD': 178715416.47269788}"
"{'date': 1625875200, 'totalLiquidityUSD': 177259384.60461622}"
"{'date': 1625961600, 'totalLiquidityUSD': 178519245.0099296}"
"{'date': 1626048000, 'totalLiquidityUSD': 174441759.1280439}"
"{'date': 1626134400, 'totalLiquidityUSD': 169046577.52270418}"
"{'date': 1626220800, 'totalLiquidityUSD': 171544991.89830452}"
"{'date': 1626307200, 'totalLiquidityUSD': 169449724.07854718}"
"{'date': 1626393600, 'totalLiquidityUSD': 166891197.1620937}"
"{'date': 1626480000, 'totalLiquidityUSD': 166305600.66404152}"
"{'date': 1626566400, 'totalLiquidityUSD': 165388468.55286983}"
"{'date': 1626652800, 'totalLiquidityUSD': 162749580.87312245}"
"{'date': 1626739200, 'totalLiquidityUSD': 159360615.17708516}"
"{'date': 1626825600, 'totalLiquidityUSD': 165325264.00673187}"
"{'date': 1626912000, 'totalLiquidityUSD': 165590725.1569689}"
"{'date': 1626998400, 'totalLiquidityUSD': 169487096.55400783}"
"{'date': 1627084800, 'totalLiquidityUSD': 169664726.03026038}"
"{'date': 1627171200, 'totalLiquidityUSD': 169335940.9978429}"
"{'date': 1627257600, 'totalLiquidityUSD': 172403563.1052495}"
"{'date': 1627344000, 'totalLiquidityUSD': 173645152.86346582}"
"{'date': 1627430400, 'totalLiquidityUSD': 172972068.21106023}"
"{'date': 1627516800, 'totalLiquidityUSD': 175682872.17810786}"
"{'date': 1627603200, 'totalLiquidityUSD': 178277906.9911067}"
"{'date': 1627689600, 'totalLiquidityUSD': 181846648.73685396}"
"{'date': 1627776000, 'totalLiquidityUSD': 188055705.0324661}"
"{'date': 1627862400, 'totalLiquidityUSD': 184349350.06389225}"
"{'date': 1627948800, 'totalLiquidityUSD': 188005487.27322084}"
"{'date': 1628035200, 'totalLiquidityUSD': 187246553.6842975}"
"{'date': 1628121600, 'totalLiquidityUSD': 201167845.8889013}"
"{'date': 1628208000, 'totalLiquidityUSD': 208836159.97596082}"
"{'date': 1628294400, 'totalLiquidityUSD': 225074896.92031154}"
"{'date': 1628380800, 'totalLiquidityUSD': 263933795.50219733}"
"{'date': 1628467200, 'totalLiquidityUSD': 264681448.3407326}"
"{'date': 1628553600, 'totalLiquidityUSD': 322924320.90844625}"
"{'date': 1628640000, 'totalLiquidityUSD': 322891683.37886727}"
"{'date': 1628726400, 'totalLiquidityUSD': 321995361.03205085}"
"{'date': 1628812800, 'totalLiquidityUSD': 355748616.96872735}"
"{'date': 1628899200, 'totalLiquidityUSD': 360014150.7022004}"
"{'date': 1628985600, 'totalLiquidityUSD': 360451719.93052495}"
"{'date': 1629072000, 'totalLiquidityUSD': 366032728.1561748}"
"{'date': 1629158400, 'totalLiquidityUSD': 363769995.318472}"
"{'date': 1629244800, 'totalLiquidityUSD': 367726338.0738878}"
"{'date': 1629331200, 'totalLiquidityUSD': 368413016.72984445}"
"{'date': 1629417600, 'totalLiquidityUSD': 392211123.49052924}"
"{'date': 1629504000, 'totalLiquidityUSD': 390528893.87910414}"
"{'date': 1629590400, 'totalLiquidityUSD': 388541616.3246535}"
"{'date': 1629676800, 'totalLiquidityUSD': 393907173.2780799}"
"{'date': 1629763200, 'totalLiquidityUSD': 392854434.02518135}"
"{'date': 1629849600, 'totalLiquidityUSD': 409902851.3333518}"
"{'date': 1629936000, 'totalLiquidityUSD': 413240153.7852003}"
"{'date': 1630022400, 'totalLiquidityUSD': 426941070.89039147}"
"{'date': 1630108800, 'totalLiquidityUSD': 428567732.39460325}"
"{'date': 1630195200, 'totalLiquidityUSD': 434699863.02122086}"
"{'date': 1630281600, 'totalLiquidityUSD': 424112179.3712207}"
"{'date': 1630368000, 'totalLiquidityUSD': 420535981.0482397}"
"{'date': 1630454400, 'totalLiquidityUSD': 441878253.1157591}"
"{'date': 1630540800, 'totalLiquidityUSD': 436659939.0546583}"
"{'date': 1630627200, 'totalLiquidityUSD': 433839411.8567739}"
"{'date': 1630713600, 'totalLiquidityUSD': 434105592.1259216}"
"{'date': 1630800000, 'totalLiquidityUSD': 433733048.74732435}"
"{'date': 1630886400, 'totalLiquidityUSD': 432474810.5673803}"
"{'date': 1630972800, 'totalLiquidityUSD': 425060394.31054604}"
"{'date': 1631059200, 'totalLiquidityUSD': 422079969.35611516}"
"{'date': 1631145600, 'totalLiquidityUSD': 379554887.27989864}"
"{'date': 1631232000, 'totalLiquidityUSD': 436558678.55810463}"
"{'date': 1631318400, 'totalLiquidityUSD': 447616636.5173521}"
"{'date': 1631404800, 'totalLiquidityUSD': 453306091.84039915}"
"{'date': 1631491200, 'totalLiquidityUSD': 458596671.1870401}"
"{'date': 1631577600, 'totalLiquidityUSD': 469218465.4681855}"
"{'date': 1631664000, 'totalLiquidityUSD': 488266927.07545245}"
"{'date': 1631750400, 'totalLiquidityUSD': 501232352.70593816}"
"{'date': 1631836800, 'totalLiquidityUSD': 504060730.42761576}"
"{'date': 1631923200, 'totalLiquidityUSD': 520461154.3766914}"
"{'date': 1632009600, 'totalLiquidityUSD': 524822516.3084263}"
"{'date': 1632096000, 'totalLiquidityUSD': 526811250.3295874}"
"{'date': 1632182400, 'totalLiquidityUSD': 525827360.15428597}"
"{'date': 1632268800, 'totalLiquidityUSD': 537561376.0451572}"
"{'date': 1632355200, 'totalLiquidityUSD': 554509885.7965138}"
"{'date': 1632441600, 'totalLiquidityUSD': 558882974.6046557}"
"{'date': 1632528000, 'totalLiquidityUSD': 564485643.7024595}"
"{'date': 1632614400, 'totalLiquidityUSD': 596943637.041826}"
"{'date': 1632700800, 'totalLiquidityUSD': 618916315.269561}"
"{'date': 1632787200, 'totalLiquidityUSD': 640516993.5020525}"
"{'date': 1632873600, 'totalLiquidityUSD': 662854023.3023775}"
"{'date': 1632960000, 'totalLiquidityUSD': 693916346.7615143}"
"{'date': 1633046400, 'totalLiquidityUSD': 732370699.4647268}"
"{'date': 1633132800, 'totalLiquidityUSD': 747048977.4499574}"
"{'date': 1633219200, 'totalLiquidityUSD': 766201046.2113031}"
"{'date': 1633305600, 'totalLiquidityUSD': 793922248.124643}"
"{'date': 1633392000, 'totalLiquidityUSD': 818016687.6905394}"
"{'date': 1633478400, 'totalLiquidityUSD': 819247074.4125673}"
"{'date': 1633564800, 'totalLiquidityUSD': 851556293.2570086}"
"{'date': 1633651200, 'totalLiquidityUSD': 859590319.541137}"
"{'date': 1633737600, 'totalLiquidityUSD': 867080289.2552583}"
"{'date': 1633824000, 'totalLiquidityUSD': 878750226.4751078}"
"{'date': 1633910400, 'totalLiquidityUSD': 869103380.7909535}"
"{'date': 1633996800, 'totalLiquidityUSD': 884135478.0107139}"
"{'date': 1634083200, 'totalLiquidityUSD': 903538173.5490272}"
"{'date': 1634169600, 'totalLiquidityUSD': 927337358.2293624}"
"{'date': 1634256000, 'totalLiquidityUSD': 960249655.9459414}"
"{'date': 1634342400, 'totalLiquidityUSD': 972372341.079927}"
"{'date': 1634428800, 'totalLiquidityUSD': 982940334.2838373}"
"{'date': 1634515200, 'totalLiquidityUSD': 990374055.267779}"
"{'date': 1634601600, 'totalLiquidityUSD': 944472559.8677}"
"{'date': 1634688000, 'totalLiquidityUSD': 949006135.0062573}"
"{'date': 1634774400, 'totalLiquidityUSD': 993284557.342391}"
"{'date': 1634860800, 'totalLiquidityUSD': 1010888566.3986175}"
"{'date': 1634947200, 'totalLiquidityUSD': 1009581949.9674745}"
"{'date': 1635033600, 'totalLiquidityUSD': 1020226884.8629165}"
"{'date': 1635120000, 'totalLiquidityUSD': 1074429823.239025}"
"{'date': 1635206400, 'totalLiquidityUSD': 1032619042.5684874}"
"{'date': 1635292800, 'totalLiquidityUSD': 1005016014.0175285}"
"{'date': 1635379200, 'totalLiquidityUSD': 1122739252.6150146}"
"{'date': 1635465600, 'totalLiquidityUSD': 1122865037.3119078}"
"{'date': 1635552000, 'totalLiquidityUSD': 1107156122.1102812}"
"{'date': 1635638400, 'totalLiquidityUSD': 1099056664.239567}"
"{'date': 1635724800, 'totalLiquidityUSD': 1087125376.1811802}"
"{'date': 1635811200, 'totalLiquidityUSD': 1080973886.8420963}"
"{'date': 1635897600, 'totalLiquidityUSD': 1080453790.4447994}"
"{'date': 1635984000, 'totalLiquidityUSD': 1079444713.7878616}"
"{'date': 1636070400, 'totalLiquidityUSD': 1066091743.1254001}"
"{'date': 1636156800, 'totalLiquidityUSD': 1057098876.8549144}"
"{'date': 1636243200, 'totalLiquidityUSD': 1038952346.5850747}"
"{'date': 1636329600, 'totalLiquidityUSD': 1025277302.3507981}"
"{'date': 1636416000, 'totalLiquidityUSD': 1043009758.0825306}"
"{'date': 1636502400, 'totalLiquidityUSD': 1038888645.8657705}"
"{'date': 1636588800, 'totalLiquidityUSD': 1038465274.9572746}"
"{'date': 1636675200, 'totalLiquidityUSD': 1026333287.3462875}"
"{'date': 1636761600, 'totalLiquidityUSD': 1027065536.422686}"
"{'date': 1636848000, 'totalLiquidityUSD': 1021745432.4612046}"
"{'date': 1636934400, 'totalLiquidityUSD': 1025629330.433216}"
"{'date': 1637020800, 'totalLiquidityUSD': 1032177655.5473891}"
"{'date': 1637107200, 'totalLiquidityUSD': 1030993626.0956413}"
"{'date': 1637193600, 'totalLiquidityUSD': 1040965284.9492666}"
"{'date': 1637280000, 'totalLiquidityUSD': 1027052657.3486243}"
"{'date': 1637366400, 'totalLiquidityUSD': 1039058576.1783824}"
"{'date': 1637452800, 'totalLiquidityUSD': 1033880888.2693386}"
"{'date': 1637539200, 'totalLiquidityUSD': 1023651675.1125478}"
"{'date': 1637625600, 'totalLiquidityUSD': 1042222980.2809261}"
"{'date': 1637712000, 'totalLiquidityUSD': 1042701027.9103398}"
"{'date': 1637798400, 'totalLiquidityUSD': 1007733176.4463496}"
"{'date': 1637884800, 'totalLiquidityUSD': 1009779799.8932958}"
"{'date': 1637971200, 'totalLiquidityUSD': 978730523.1773952}"
"{'date': 1638057600, 'totalLiquidityUSD': 982886435.8796974}"
"{'date': 1638144000, 'totalLiquidityUSD': 973099125.799112}"
"{'date': 1638230400, 'totalLiquidityUSD': 972005726.46013}"
"{'date': 1638316800, 'totalLiquidityUSD': 977786846.9573195}"
"{'date': 1638403200, 'totalLiquidityUSD': 928594781.9866567}"
"{'date': 1638489600, 'totalLiquidityUSD': 940606558.848527}"
"{'date': 1638576000, 'totalLiquidityUSD': 1011996058.6237167}"
"{'date': 1638662400, 'totalLiquidityUSD': 1026550407.7078009}"
"{'date': 1638748800, 'totalLiquidityUSD': 1025090058.1764842}"
"{'date': 1638835200, 'totalLiquidityUSD': 1024560691.673844}"
"{'date': 1638921600, 'totalLiquidityUSD': 1016841209.1249882}"
"{'date': 1639008000, 'totalLiquidityUSD': 1023284827.4156414}"
"{'date': 1639094400, 'totalLiquidityUSD': 1022391878.9234724}"
"{'date': 1639180800, 'totalLiquidityUSD': 1015974026.8944378}"
"{'date': 1639267200, 'totalLiquidityUSD': 1016738440.4193411}"
"{'date': 1639353600, 'totalLiquidityUSD': 1013543415.093318}"
"{'date': 1639440000, 'totalLiquidityUSD': 1031977829.9530256}"
"{'date': 1639526400, 'totalLiquidityUSD': 1026626812.8151206}"
"{'date': 1639612800, 'totalLiquidityUSD': 1025852328.6376135}"
"{'date': 1639699200, 'totalLiquidityUSD': 1024276177.5255302}"
"{'date': 1639785600, 'totalLiquidityUSD': 1021871733.346884}"
"{'date': 1639872000, 'totalLiquidityUSD': 1016259401.8790085}"
"{'date': 1639958400, 'totalLiquidityUSD': 1014952158.1352293}"
"{'date': 1640044800, 'totalLiquidityUSD': 1018111755.9453597}"
"{'date': 1640131200, 'totalLiquidityUSD': 1000721339.391512}"
"{'date': 1640217600, 'totalLiquidityUSD': 1002261428.8580562}"
"{'date': 1640304000, 'totalLiquidityUSD': 995774194.9279068}"
"{'date': 1640390400, 'totalLiquidityUSD': 996183813.6575166}"
"{'date': 1640476800, 'totalLiquidityUSD': 999777654.4523107}"
"{'date': 1640563200, 'totalLiquidityUSD': 1002424328.7797066}"
"{'date': 1640649600, 'totalLiquidityUSD': 1013296635.505144}"
