tvl
"{'date': 1603926000, 'totalLiquidityUSD': 201324752}"
"{'date': 1614121200, 'totalLiquidityUSD': 1036829772}"
"{'date': 1614207600, 'totalLiquidityUSD': 1034183334}"
"{'date': 1614294000, 'totalLiquidityUSD': 1033360702}"
"{'date': 1614380400, 'totalLiquidityUSD': 1037962249}"
"{'date': 1614466800, 'totalLiquidityUSD': 1042915887}"
"{'date': 1614553200, 'totalLiquidityUSD': 1040254504}"
"{'date': 1614639600, 'totalLiquidityUSD': 1056114426}"
"{'date': 1614726000, 'totalLiquidityUSD': 1038330883}"
"{'date': 1614812400, 'totalLiquidityUSD': 1038330883}"
"{'date': 1614898800, 'totalLiquidityUSD': 1038330883}"
"{'date': 1614985200, 'totalLiquidityUSD': 1038330883}"
"{'date': 1615071600, 'totalLiquidityUSD': 1038330883}"
"{'date': 1615158000, 'totalLiquidityUSD': 1038330883}"
"{'date': 1615244400, 'totalLiquidityUSD': 1038330883}"
"{'date': 1615330800, 'totalLiquidityUSD': 1038330883}"
"{'date': 1615417200, 'totalLiquidityUSD': 1038330883}"
"{'date': 1615503600, 'totalLiquidityUSD': 1038330883}"
"{'date': 1615590000, 'totalLiquidityUSD': 1038330883}"
"{'date': 1615676400, 'totalLiquidityUSD': 1038330883}"
"{'date': 1615762800, 'totalLiquidityUSD': 1038330883}"
"{'date': 1615849200, 'totalLiquidityUSD': 1038330883}"
"{'date': 1615935600, 'totalLiquidityUSD': 1038330883}"
"{'date': 1616022000, 'totalLiquidityUSD': 1038330883}"
"{'date': 1616108400, 'totalLiquidityUSD': 1038330883}"
"{'date': 1616194800, 'totalLiquidityUSD': 1038330883}"
"{'date': 1616281200, 'totalLiquidityUSD': 1038330883}"
"{'date': 1616367600, 'totalLiquidityUSD': 1038330883}"
"{'date': 1616454000, 'totalLiquidityUSD': 1038330883}"
"{'date': 1616540400, 'totalLiquidityUSD': 1038330883}"
"{'date': 1616626800, 'totalLiquidityUSD': 2251389281}"
"{'date': 1616713200, 'totalLiquidityUSD': 2217643311}"
"{'date': 1616799600, 'totalLiquidityUSD': 2224777953}"
"{'date': 1616886000, 'totalLiquidityUSD': 2127121142}"
"{'date': 1616968800, 'totalLiquidityUSD': 2110247897}"
"{'date': 1617055200, 'totalLiquidityUSD': 2166907552}"
"{'date': 1617141600, 'totalLiquidityUSD': 2178964428}"
"{'date': 1617228000, 'totalLiquidityUSD': 2197411999}"
"{'date': 1617314400, 'totalLiquidityUSD': 2235986360}"
"{'date': 1617400800, 'totalLiquidityUSD': 2503708112}"
"{'date': 1617487200, 'totalLiquidityUSD': 2447685707}"
"{'date': 1617573600, 'totalLiquidityUSD': 2464609562}"
"{'date': 1617667200, 'totalLiquidityUSD': 2463670914}"
"{'date': 1617753600, 'totalLiquidityUSD': 2454581246}"
"{'date': 1617840000, 'totalLiquidityUSD': 2383494759}"
"{'date': 1617926400, 'totalLiquidityUSD': 2439397898}"
"{'date': 1618012800, 'totalLiquidityUSD': 2436713261}"
"{'date': 1618099200, 'totalLiquidityUSD': 2458990765}"
"{'date': 1618185600, 'totalLiquidityUSD': 2475144719}"
"{'date': 1618272000, 'totalLiquidityUSD': 2477719208}"
"{'date': 1618358400, 'totalLiquidityUSD': 2544679885}"
"{'date': 1618444800, 'totalLiquidityUSD': 2615250696}"
"{'date': 1618531200, 'totalLiquidityUSD': 2648527838}"
"{'date': 1618617600, 'totalLiquidityUSD': 2601804912}"
"{'date': 1618704000, 'totalLiquidityUSD': 2695966386}"
"{'date': 1618790400, 'totalLiquidityUSD': 2668027802}"
"{'date': 1618876800, 'totalLiquidityUSD': 2635293807}"
"{'date': 1618963200, 'totalLiquidityUSD': 2711055237}"
"{'date': 1619049600, 'totalLiquidityUSD': 2724102017}"
"{'date': 1619136000, 'totalLiquidityUSD': 2735496740}"
"{'date': 1619222400, 'totalLiquidityUSD': 2723159290}"
"{'date': 1619308800, 'totalLiquidityUSD': 2648882991}"
"{'date': 1619395200, 'totalLiquidityUSD': 2694491523}"
"{'date': 1619481600, 'totalLiquidityUSD': 3118369091}"
"{'date': 1619568000, 'totalLiquidityUSD': 3316668430}"
"{'date': 1619654400, 'totalLiquidityUSD': 3401339700}"
"{'date': 1619740800, 'totalLiquidityUSD': 3430018805}"
"{'date': 1619827200, 'totalLiquidityUSD': 3433459040}"
"{'date': 1619913600, 'totalLiquidityUSD': 3563236704}"
"{'date': 1620000000, 'totalLiquidityUSD': 3564863052}"
"{'date': 1620086400, 'totalLiquidityUSD': 3780011469}"
"{'date': 1620172800, 'totalLiquidityUSD': 3772796412}"
"{'date': 1620259200, 'totalLiquidityUSD': 4228457183}"
"{'date': 1620345600, 'totalLiquidityUSD': 4299920530}"
"{'date': 1620432000, 'totalLiquidityUSD': 4465322302}"
"{'date': 1620518400, 'totalLiquidityUSD': 4666680911}"
"{'date': 1620604800, 'totalLiquidityUSD': 4673963992}"
"{'date': 1620691200, 'totalLiquidityUSD': 4708724302}"
"{'date': 1620777600, 'totalLiquidityUSD': 4799565144}"
"{'date': 1620864000, 'totalLiquidityUSD': 4535614106}"
"{'date': 1620950400, 'totalLiquidityUSD': 4805055126}"
"{'date': 1621036800, 'totalLiquidityUSD': 4720247286}"
"{'date': 1621123200, 'totalLiquidityUSD': 5008451948}"
"{'date': 1621209600, 'totalLiquidityUSD': 4832731089}"
"{'date': 1621296000, 'totalLiquidityUSD': 5038521922}"
"{'date': 1621382400, 'totalLiquidityUSD': 4629287541}"
"{'date': 1621468800, 'totalLiquidityUSD': 4580813894}"
"{'date': 1621555200, 'totalLiquidityUSD': 4175852367}"
"{'date': 1621641600, 'totalLiquidityUSD': 4125589150}"
"{'date': 1621728000, 'totalLiquidityUSD': 3643838453}"
"{'date': 1621814400, 'totalLiquidityUSD': 3946752655}"
"{'date': 1621900800, 'totalLiquidityUSD': 4033716113}"
"{'date': 1621987200, 'totalLiquidityUSD': 4056856013}"
"{'date': 1622073600, 'totalLiquidityUSD': 4015318915}"
"{'date': 1622160000, 'totalLiquidityUSD': 3838807743}"
"{'date': 1622246400, 'totalLiquidityUSD': 4017873788}"
"{'date': 1622332800, 'totalLiquidityUSD': 4099426971}"
"{'date': 1622419200, 'totalLiquidityUSD': 4241938953}"
"{'date': 1622505600, 'totalLiquidityUSD': 4198956069}"
"{'date': 1622592000, 'totalLiquidityUSD': 4242701740}"
"{'date': 1622678400, 'totalLiquidityUSD': 4347893817}"
"{'date': 1622764800, 'totalLiquidityUSD': 4262107729}"
"{'date': 1622851200, 'totalLiquidityUSD': 4182956670}"
"{'date': 1622937600, 'totalLiquidityUSD': 4238541619}"
"{'date': 1623024000, 'totalLiquidityUSD': 4508558266}"
"{'date': 1623110400, 'totalLiquidityUSD': 4364475332}"
"{'date': 1623196800, 'totalLiquidityUSD': 4364475332}"
"{'date': 1623283200, 'totalLiquidityUSD': 4989273275}"
"{'date': 1623369600, 'totalLiquidityUSD': 4996613826}"
"{'date': 1623456000, 'totalLiquidityUSD': 4734621631}"
"{'date': 1623542400, 'totalLiquidityUSD': 4794541016}"
"{'date': 1623628800, 'totalLiquidityUSD': 4748230400}"
"{'date': 1623715200, 'totalLiquidityUSD': 5209322939}"
"{'date': 1623801600, 'totalLiquidityUSD': 5108719051}"
"{'date': 1623888000, 'totalLiquidityUSD': 5715525166}"
"{'date': 1623974400, 'totalLiquidityUSD': 5879726522}"
"{'date': 1624060800, 'totalLiquidityUSD': 5841919322}"
"{'date': 1624147200, 'totalLiquidityUSD': 5758322595}"
"{'date': 1624233600, 'totalLiquidityUSD': 5257458039}"
"{'date': 1624320000, 'totalLiquidityUSD': 5275091791}"
"{'date': 1624406400, 'totalLiquidityUSD': 5357854241}"
"{'date': 1624492800, 'totalLiquidityUSD': 5544626511}"
"{'date': 1624579200, 'totalLiquidityUSD': 5299393438}"
"{'date': 1624665600, 'totalLiquidityUSD': 5201297709}"
"{'date': 1624752000, 'totalLiquidityUSD': 5346829820}"
"{'date': 1624838400, 'totalLiquidityUSD': 5724224282}"
"{'date': 1624924800, 'totalLiquidityUSD': 5947950435}"
"{'date': 1625011200, 'totalLiquidityUSD': 6476158623}"
"{'date': 1625097600, 'totalLiquidityUSD': 6552500042}"
"{'date': 1625184000, 'totalLiquidityUSD': 6522869885}"
"{'date': 1625270400, 'totalLiquidityUSD': 6756481610}"
"{'date': 1625356800, 'totalLiquidityUSD': 7170008251}"
"{'date': 1625443200, 'totalLiquidityUSD': 7772869042}"
"{'date': 1625529600, 'totalLiquidityUSD': 7910279627}"
"{'date': 1625616000, 'totalLiquidityUSD': 7972941966}"
"{'date': 1625702400, 'totalLiquidityUSD': 9250545369}"
"{'date': 1625788800, 'totalLiquidityUSD': 9075958692}"
"{'date': 1625875200, 'totalLiquidityUSD': 8972187888}"
"{'date': 1625961600, 'totalLiquidityUSD': 8797166580}"
"{'date': 1626048000, 'totalLiquidityUSD': 8832282577}"
"{'date': 1626134400, 'totalLiquidityUSD': 8807550028}"
"{'date': 1626220800, 'totalLiquidityUSD': 8775102456}"
"{'date': 1626307200, 'totalLiquidityUSD': 8857435322}"
"{'date': 1626393600, 'totalLiquidityUSD': 8874115693}"
"{'date': 1626480000, 'totalLiquidityUSD': 8841856065}"
"{'date': 1626566400, 'totalLiquidityUSD': 8834488884}"
"{'date': 1626652800, 'totalLiquidityUSD': 8878245532}"
"{'date': 1626739200, 'totalLiquidityUSD': 8652917448}"
"{'date': 1626825600, 'totalLiquidityUSD': 8294367279}"
"{'date': 1626912000, 'totalLiquidityUSD': 8294367279}"
"{'date': 1626998400, 'totalLiquidityUSD': 8490743986}"
"{'date': 1627084800, 'totalLiquidityUSD': 8364879965}"
"{'date': 1627171200, 'totalLiquidityUSD': 8396344776}"
"{'date': 1627257600, 'totalLiquidityUSD': 8396344776}"
"{'date': 1627344000, 'totalLiquidityUSD': 8480643303}"
"{'date': 1627430400, 'totalLiquidityUSD': 8218736376}"
"{'date': 1627516800, 'totalLiquidityUSD': 8413300662}"
"{'date': 1627603200, 'totalLiquidityUSD': 8504325835}"
"{'date': 1627689600, 'totalLiquidityUSD': 8727962211}"
"{'date': 1627776000, 'totalLiquidityUSD': 9133153563}"
"{'date': 1627862400, 'totalLiquidityUSD': 9516231962}"
"{'date': 1627948800, 'totalLiquidityUSD': 9227310151}"
"{'date': 1628035200, 'totalLiquidityUSD': 9483236799}"
"{'date': 1628121600, 'totalLiquidityUSD': 9483236799}"
"{'date': 1628208000, 'totalLiquidityUSD': 9483236799}"
"{'date': 1628294400, 'totalLiquidityUSD': 9483236799}"
"{'date': 1628380800, 'totalLiquidityUSD': 9483236799}"
"{'date': 1628467200, 'totalLiquidityUSD': 10040268202}"
"{'date': 1628553600, 'totalLiquidityUSD': 9989631961}"
"{'date': 1628640000, 'totalLiquidityUSD': 9908382544}"
"{'date': 1628726400, 'totalLiquidityUSD': 10257361476}"
"{'date': 1628812800, 'totalLiquidityUSD': 10481652373}"
"{'date': 1628899200, 'totalLiquidityUSD': 10540482632}"
"{'date': 1628985600, 'totalLiquidityUSD': 10944496448}"
"{'date': 1629072000, 'totalLiquidityUSD': 10664244548}"
"{'date': 1629158400, 'totalLiquidityUSD': 11525889011}"
"{'date': 1629244800, 'totalLiquidityUSD': 11802231284}"
"{'date': 1629331200, 'totalLiquidityUSD': 11778557353}"
"{'date': 1629417600, 'totalLiquidityUSD': 12102315651}"
"{'date': 1629504000, 'totalLiquidityUSD': 12102315651}"
"{'date': 1629590400, 'totalLiquidityUSD': 12102315651}"
"{'date': 1629676800, 'totalLiquidityUSD': 12102315651}"
"{'date': 1629763200, 'totalLiquidityUSD': 12102315651}"
"{'date': 1629849600, 'totalLiquidityUSD': 11584271818}"
"{'date': 1629936000, 'totalLiquidityUSD': 11474244083}"
"{'date': 1630022400, 'totalLiquidityUSD': 11474244083}"
"{'date': 1630108800, 'totalLiquidityUSD': 11474244083}"
"{'date': 1630195200, 'totalLiquidityUSD': 11474244083}"
"{'date': 1630281600, 'totalLiquidityUSD': 11474244083}"
"{'date': 1630368000, 'totalLiquidityUSD': 11485457240}"
"{'date': 1630454400, 'totalLiquidityUSD': 11891165823}"
"{'date': 1630540800, 'totalLiquidityUSD': 12875073382}"
"{'date': 1630627200, 'totalLiquidityUSD': 13270943956}"
"{'date': 1630713600, 'totalLiquidityUSD': 13352442078}"
"{'date': 1630800000, 'totalLiquidityUSD': 13461609982}"
"{'date': 1630886400, 'totalLiquidityUSD': 13445182520}"
"{'date': 1630972800, 'totalLiquidityUSD': 12790042449}"
"{'date': 1631059200, 'totalLiquidityUSD': 13082739849}"
"{'date': 1631145600, 'totalLiquidityUSD': 13113044284}"
"{'date': 1631232000, 'totalLiquidityUSD': 12860651596.7}"
"{'date': 1631318400, 'totalLiquidityUSD': 12754694190}"
"{'date': 1631404800, 'totalLiquidityUSD': 12839055041}"
"{'date': 1631491200, 'totalLiquidityUSD': 12512297840}"
"{'date': 1631577600, 'totalLiquidityUSD': 12783437276}"
"{'date': 1631664000, 'totalLiquidityUSD': 13049848901}"
"{'date': 1631750400, 'totalLiquidityUSD': 12573388190}"
"{'date': 1631836800, 'totalLiquidityUSD': 12482775989}"
"{'date': 1631923200, 'totalLiquidityUSD': 12533793853}"
"{'date': 1632009600, 'totalLiquidityUSD': 12390177861}"
"{'date': 1632096000, 'totalLiquidityUSD': 11986303492}"
"{'date': 1632182400, 'totalLiquidityUSD': 11212862724}"
"{'date': 1632268800, 'totalLiquidityUSD': 10538414685}"
"{'date': 1632355200, 'totalLiquidityUSD': 10562910232}"
"{'date': 1632441600, 'totalLiquidityUSD': 10707011757}"
"{'date': 1632528000, 'totalLiquidityUSD': 10707011757}"
"{'date': 1632614400, 'totalLiquidityUSD': 10707011757}"
"{'date': 1632700800, 'totalLiquidityUSD': 10707011757}"
"{'date': 1632787200, 'totalLiquidityUSD': 11086117365}"
"{'date': 1632873600, 'totalLiquidityUSD': 11132960500}"
"{'date': 1632960000, 'totalLiquidityUSD': 10970392677}"
"{'date': 1633046400, 'totalLiquidityUSD': 11297501676}"
"{'date': 1633132800, 'totalLiquidityUSD': 11313853732}"
"{'date': 1633219200, 'totalLiquidityUSD': 11494776658}"
"{'date': 1633305600, 'totalLiquidityUSD': 11403364408}"
"{'date': 1633392000, 'totalLiquidityUSD': 11425575482}"
"{'date': 1633478400, 'totalLiquidityUSD': 11529627709}"
"{'date': 1633564800, 'totalLiquidityUSD': 11453160226}"
"{'date': 1633651200, 'totalLiquidityUSD': 12050930027}"
"{'date': 1633737600, 'totalLiquidityUSD': 12050930027}"
"{'date': 1633824000, 'totalLiquidityUSD': 11933076277}"
"{'date': 1633910400, 'totalLiquidityUSD': 11816151981}"
"{'date': 1633996800, 'totalLiquidityUSD': 11966032054}"
"{'date': 1634083200, 'totalLiquidityUSD': 11860091716}"
"{'date': 1634169600, 'totalLiquidityUSD': 11971885687}"
"{'date': 1634256000, 'totalLiquidityUSD': 12358019377}"
"{'date': 1634342400, 'totalLiquidityUSD': 12319258686}"
"{'date': 1634428800, 'totalLiquidityUSD': 12298995264}"
"{'date': 1634515200, 'totalLiquidityUSD': 12172946139}"
"{'date': 1634601600, 'totalLiquidityUSD': 12052004013}"
"{'date': 1634688000, 'totalLiquidityUSD': 12032583586}"
"{'date': 1634774400, 'totalLiquidityUSD': 12162452989}"
"{'date': 1634860800, 'totalLiquidityUSD': 12361574063}"
"{'date': 1634947200, 'totalLiquidityUSD': 12167766418}"
"{'date': 1635033600, 'totalLiquidityUSD': 12167766418}"
"{'date': 1635120000, 'totalLiquidityUSD': 12167766418}"
"{'date': 1635206400, 'totalLiquidityUSD': 12167766418}"
"{'date': 1635292800, 'totalLiquidityUSD': 12167766418}"
"{'date': 1635379200, 'totalLiquidityUSD': 12167766418}"
"{'date': 1635465600, 'totalLiquidityUSD': 12167766418}"
"{'date': 1635552000, 'totalLiquidityUSD': 12167766418}"
"{'date': 1635638400, 'totalLiquidityUSD': 12167766418}"
"{'date': 1635724800, 'totalLiquidityUSD': 12167766418}"
"{'date': 1635811200, 'totalLiquidityUSD': 12167766418}"
"{'date': 1635897600, 'totalLiquidityUSD': 12167766418}"
"{'date': 1635984000, 'totalLiquidityUSD': 12167766418}"
"{'date': 1636070400, 'totalLiquidityUSD': 12167766418}"
"{'date': 1636156800, 'totalLiquidityUSD': 12167766418}"
"{'date': 1636243200, 'totalLiquidityUSD': 12522698747}"
"{'date': 1636329600, 'totalLiquidityUSD': 12522698747}"
"{'date': 1636416000, 'totalLiquidityUSD': 12522698747}"
"{'date': 1636502400, 'totalLiquidityUSD': 12527786784}"
"{'date': 1636588800, 'totalLiquidityUSD': 12865075516}"
"{'date': 1636675200, 'totalLiquidityUSD': 12830252348}"
"{'date': 1636761600, 'totalLiquidityUSD': 12736406181}"
"{'date': 1636848000, 'totalLiquidityUSD': 12707663001}"
"{'date': 1636934400, 'totalLiquidityUSD': 12624774986}"
"{'date': 1637020800, 'totalLiquidityUSD': 12809317079}"
"{'date': 1637107200, 'totalLiquidityUSD': 12235194214}"
"{'date': 1637193600, 'totalLiquidityUSD': 12136019233}"
"{'date': 1637280000, 'totalLiquidityUSD': 11900194696}"
"{'date': 1637366400, 'totalLiquidityUSD': 11831204823}"
"{'date': 1637452800, 'totalLiquidityUSD': 11831204823}"
"{'date': 1637539200, 'totalLiquidityUSD': 11831204823}"
"{'date': 1637625600, 'totalLiquidityUSD': 11831204823}"
"{'date': 1637712000, 'totalLiquidityUSD': 11831204823}"
"{'date': 1637798400, 'totalLiquidityUSD': 12077931790}"
"{'date': 1637884800, 'totalLiquidityUSD': 12069398987}"
"{'date': 1637971200, 'totalLiquidityUSD': 12069398987}"
"{'date': 1638057600, 'totalLiquidityUSD': 12069398987}"
"{'date': 1638144000, 'totalLiquidityUSD': 12069398987}"
"{'date': 1638230400, 'totalLiquidityUSD': 12069398987}"
"{'date': 1638316800, 'totalLiquidityUSD': 12069398987}"
"{'date': 1638403200, 'totalLiquidityUSD': 12069398987}"
"{'date': 1638489600, 'totalLiquidityUSD': 12069398987}"
"{'date': 1638576000, 'totalLiquidityUSD': 12069398987}"
"{'date': 1638662400, 'totalLiquidityUSD': 12069398987}"
"{'date': 1638748800, 'totalLiquidityUSD': 12069398987}"
"{'date': 1638835200, 'totalLiquidityUSD': 12069398987}"
"{'date': 1638921600, 'totalLiquidityUSD': 12069398987}"
"{'date': 1639008000, 'totalLiquidityUSD': 12069398987}"
"{'date': 1639094400, 'totalLiquidityUSD': 12069398987}"
"{'date': 1639180800, 'totalLiquidityUSD': 12069398987}"
"{'date': 1639267200, 'totalLiquidityUSD': 12069398987}"
"{'date': 1639353600, 'totalLiquidityUSD': 12069398987}"
"{'date': 1639440000, 'totalLiquidityUSD': 12069398987}"
"{'date': 1639526400, 'totalLiquidityUSD': 12069398987}"
"{'date': 1639612800, 'totalLiquidityUSD': 12069398987}"
"{'date': 1639699200, 'totalLiquidityUSD': 12069398987}"
"{'date': 1639785600, 'totalLiquidityUSD': 12069398987}"
"{'date': 1639872000, 'totalLiquidityUSD': 12069398987}"
"{'date': 1639958400, 'totalLiquidityUSD': 12069398987}"
"{'date': 1640044800, 'totalLiquidityUSD': 12069398987}"
"{'date': 1640131200, 'totalLiquidityUSD': 12069398987}"
"{'date': 1640217600, 'totalLiquidityUSD': 12069398987}"
"{'date': 1640304000, 'totalLiquidityUSD': 12069398987}"
"{'date': 1640390400, 'totalLiquidityUSD': 12069398987}"
"{'date': 1640476800, 'totalLiquidityUSD': 11163947002}"
"{'date': 1640563200, 'totalLiquidityUSD': 11175543551}"
"{'date': 1640649600, 'totalLiquidityUSD': 11210199510}"
"{'date': 1640736000, 'totalLiquidityUSD': 10860664665}"
"{'date': 1640822400, 'totalLiquidityUSD': 10743061044}"
"{'date': 1640908800, 'totalLiquidityUSD': 10765482513}"
"{'date': 1640995200, 'totalLiquidityUSD': 10719067596}"
"{'date': 1641081600, 'totalLiquidityUSD': 10799755667}"
"{'date': 1641168000, 'totalLiquidityUSD': 10862879520}"
"{'date': 1641254400, 'totalLiquidityUSD': 10286638828}"
"{'date': 1641340800, 'totalLiquidityUSD': 9756906984}"
"{'date': 1641427200, 'totalLiquidityUSD': 10391884880}"
"{'date': 1641513600, 'totalLiquidityUSD': 10444223690}"
"{'date': 1641600000, 'totalLiquidityUSD': 10421413792}"
"{'date': 1641686400, 'totalLiquidityUSD': 10356565120}"
"{'date': 1641772800, 'totalLiquidityUSD': 10267140004}"
