tvl
"{'date': 1585004400, 'totalLiquidityUSD': 7833.948843186513}"
"{'date': 1594677600, 'totalLiquidityUSD': 210905822.28360143}"
"{'date': 1594764000, 'totalLiquidityUSD': 211574064.40907446}"
"{'date': 1594850400, 'totalLiquidityUSD': 212900041.28700083}"
"{'date': 1594936800, 'totalLiquidityUSD': 210388130.8955243}"
"{'date': 1595023200, 'totalLiquidityUSD': 212447083.18680218}"
"{'date': 1595109600, 'totalLiquidityUSD': 215670231.71397474}"
"{'date': 1595196000, 'totalLiquidityUSD': 284759333.91584957}"
"{'date': 1595282400, 'totalLiquidityUSD': 332915349.2870088}"
"{'date': 1595368800, 'totalLiquidityUSD': 345493710.0924349}"
"{'date': 1595455200, 'totalLiquidityUSD': 412037700.8997432}"
"{'date': 1595541600, 'totalLiquidityUSD': 494203113.90566146}"
"{'date': 1595628000, 'totalLiquidityUSD': 566978064.5647029}"
"{'date': 1595714400, 'totalLiquidityUSD': 586329388.121326}"
"{'date': 1595800800, 'totalLiquidityUSD': 388163853.9119911}"
"{'date': 1595887200, 'totalLiquidityUSD': 332536961.41927016}"
"{'date': 1595973600, 'totalLiquidityUSD': 320943709.5183657}"
"{'date': 1596060000, 'totalLiquidityUSD': 319416082.51368344}"
"{'date': 1596146400, 'totalLiquidityUSD': 336035481.77613413}"
"{'date': 1596232800, 'totalLiquidityUSD': 327145555.6957456}"
"{'date': 1596319200, 'totalLiquidityUSD': 345263172.3688857}"
"{'date': 1596405600, 'totalLiquidityUSD': 314192501.9514027}"
"{'date': 1596492000, 'totalLiquidityUSD': 298111871.40591073}"
"{'date': 1596578400, 'totalLiquidityUSD': 308887893.9420676}"
"{'date': 1596664800, 'totalLiquidityUSD': 327258321.66762596}"
"{'date': 1596751200, 'totalLiquidityUSD': 334199530.2961563}"
"{'date': 1596837600, 'totalLiquidityUSD': 322957808.8940142}"
"{'date': 1596924000, 'totalLiquidityUSD': 345345986.6639231}"
"{'date': 1597010400, 'totalLiquidityUSD': 401164628.5530332}"
"{'date': 1597096800, 'totalLiquidityUSD': 392662499.65275675}"
"{'date': 1597183200, 'totalLiquidityUSD': 360765883.0983056}"
"{'date': 1597269600, 'totalLiquidityUSD': 324704159.166368}"
"{'date': 1597356000, 'totalLiquidityUSD': 394656642.1207743}"
"{'date': 1597442400, 'totalLiquidityUSD': 322169448.0609298}"
"{'date': 1597528800, 'totalLiquidityUSD': 315567186.55792576}"
"{'date': 1597615200, 'totalLiquidityUSD': 317571387.2706878}"
"{'date': 1597701600, 'totalLiquidityUSD': 321972898.5705554}"
"{'date': 1597788000, 'totalLiquidityUSD': 336973933.7658964}"
"{'date': 1597874400, 'totalLiquidityUSD': 331982793.3689855}"
"{'date': 1597960800, 'totalLiquidityUSD': 371996154.31487864}"
"{'date': 1598047200, 'totalLiquidityUSD': 371731520.4673873}"
"{'date': 1598133600, 'totalLiquidityUSD': 432220016.01963437}"
"{'date': 1598220000, 'totalLiquidityUSD': 495275655.0570005}"
"{'date': 1598306400, 'totalLiquidityUSD': 450585514.89816856}"
"{'date': 1598392800, 'totalLiquidityUSD': 468266214.3616849}"
"{'date': 1598479200, 'totalLiquidityUSD': 539698996.1187599}"
"{'date': 1598565600, 'totalLiquidityUSD': 531604102.6248302}"
"{'date': 1598652000, 'totalLiquidityUSD': 542214980.5416365}"
"{'date': 1598738400, 'totalLiquidityUSD': 601536089.3424915}"
"{'date': 1598824800, 'totalLiquidityUSD': 697961263.4125282}"
"{'date': 1598911200, 'totalLiquidityUSD': 767090418.2885566}"
"{'date': 1598997600, 'totalLiquidityUSD': 838743652.096421}"
"{'date': 1599084000, 'totalLiquidityUSD': 790918796.2537801}"
"{'date': 1599170400, 'totalLiquidityUSD': 673607460.5548159}"
"{'date': 1599256800, 'totalLiquidityUSD': 627366349.185993}"
"{'date': 1599343200, 'totalLiquidityUSD': 532309091.1164384}"
"{'date': 1599429600, 'totalLiquidityUSD': 636938995.06571}"
"{'date': 1599516000, 'totalLiquidityUSD': 647885515.8013588}"
"{'date': 1599602400, 'totalLiquidityUSD': 689940533.4000648}"
"{'date': 1599688800, 'totalLiquidityUSD': 697714739.6660489}"
"{'date': 1599775200, 'totalLiquidityUSD': 607741214.7744149}"
"{'date': 1599861600, 'totalLiquidityUSD': 608732667.8958833}"
"{'date': 1599948000, 'totalLiquidityUSD': 680861511.7487398}"
"{'date': 1600034400, 'totalLiquidityUSD': 748203842.760916}"
"{'date': 1600120800, 'totalLiquidityUSD': 869507019.9446682}"
"{'date': 1600207200, 'totalLiquidityUSD': 868133529.0243142}"
"{'date': 1600293600, 'totalLiquidityUSD': 718898958.5611074}"
"{'date': 1600380000, 'totalLiquidityUSD': 917084630.070613}"
"{'date': 1600466400, 'totalLiquidityUSD': 770032434.2385006}"
"{'date': 1600552800, 'totalLiquidityUSD': 674747650.1428219}"
"{'date': 1600639200, 'totalLiquidityUSD': 675430882.0080353}"
"{'date': 1600725600, 'totalLiquidityUSD': 595841509.3042821}"
"{'date': 1600812000, 'totalLiquidityUSD': 585867078.8029798}"
"{'date': 1600898400, 'totalLiquidityUSD': 524233954.27650756}"
"{'date': 1600984800, 'totalLiquidityUSD': 543318945.748686}"
"{'date': 1601071200, 'totalLiquidityUSD': 586080119.3778647}"
"{'date': 1601157600, 'totalLiquidityUSD': 593237722.9085865}"
"{'date': 1601244000, 'totalLiquidityUSD': 587705607.2288587}"
"{'date': 1601330400, 'totalLiquidityUSD': 593525768.6584936}"
"{'date': 1601416800, 'totalLiquidityUSD': 542945761.2197834}"
"{'date': 1601503200, 'totalLiquidityUSD': 533662419.04831386}"
"{'date': 1601589600, 'totalLiquidityUSD': 556666992.5106373}"
"{'date': 1601676000, 'totalLiquidityUSD': 554271705.0094043}"
"{'date': 1601762400, 'totalLiquidityUSD': 574501981.7421813}"
"{'date': 1601848800, 'totalLiquidityUSD': 561984991.666622}"
"{'date': 1601935200, 'totalLiquidityUSD': 576094919.3837503}"
"{'date': 1602021600, 'totalLiquidityUSD': 358847227.2998438}"
"{'date': 1602108000, 'totalLiquidityUSD': 374856405.13091606}"
"{'date': 1602194400, 'totalLiquidityUSD': 394143293.7288025}"
"{'date': 1602280800, 'totalLiquidityUSD': 417000117.30208546}"
"{'date': 1602367200, 'totalLiquidityUSD': 429834115.8863296}"
"{'date': 1602453600, 'totalLiquidityUSD': 432077254.87662596}"
"{'date': 1602540000, 'totalLiquidityUSD': 431617831.2574932}"
"{'date': 1602626400, 'totalLiquidityUSD': 433235006.68373835}"
"{'date': 1602712800, 'totalLiquidityUSD': 428221741.7196421}"
"{'date': 1602799200, 'totalLiquidityUSD': 422835044.9196465}"
"{'date': 1602885600, 'totalLiquidityUSD': 412002272.0510162}"
"{'date': 1602972000, 'totalLiquidityUSD': 411206290.5569994}"
"{'date': 1603058400, 'totalLiquidityUSD': 415677443.6880306}"
"{'date': 1603144800, 'totalLiquidityUSD': 418163113.82197034}"
"{'date': 1603231200, 'totalLiquidityUSD': 401810585.64987123}"
"{'date': 1603317600, 'totalLiquidityUSD': 412710093.65798146}"
"{'date': 1603404000, 'totalLiquidityUSD': 428244031.1920207}"
"{'date': 1603490400, 'totalLiquidityUSD': 433633148.9017233}"
"{'date': 1603576800, 'totalLiquidityUSD': 433906157.729436}"
"{'date': 1603666800, 'totalLiquidityUSD': 439175614.43896425}"
"{'date': 1603753200, 'totalLiquidityUSD': 423711208.9968918}"
"{'date': 1603839600, 'totalLiquidityUSD': 447420251.7403103}"
"{'date': 1603926000, 'totalLiquidityUSD': 404931356.33552456}"
"{'date': 1604012400, 'totalLiquidityUSD': 390893190.5268696}"
"{'date': 1604098800, 'totalLiquidityUSD': 379041617.0428899}"
"{'date': 1604185200, 'totalLiquidityUSD': 378527245.06852555}"
"{'date': 1604271600, 'totalLiquidityUSD': 376743732.1543316}"
"{'date': 1604358000, 'totalLiquidityUSD': 346237692.25483584}"
"{'date': 1604444400, 'totalLiquidityUSD': 344125746.7222654}"
"{'date': 1604530800, 'totalLiquidityUSD': 351526534.6510153}"
"{'date': 1604617200, 'totalLiquidityUSD': 359180976.4262822}"
"{'date': 1604703600, 'totalLiquidityUSD': 388082336.60746586}"
"{'date': 1604790000, 'totalLiquidityUSD': 378333307.64910984}"
"{'date': 1604876400, 'totalLiquidityUSD': 390233374.0906333}"
"{'date': 1604962800, 'totalLiquidityUSD': 390115634.9673447}"
"{'date': 1605049200, 'totalLiquidityUSD': 405187722.5024538}"
"{'date': 1605135600, 'totalLiquidityUSD': 409111138.86583585}"
"{'date': 1605222000, 'totalLiquidityUSD': 402612647.77116555}"
"{'date': 1605308400, 'totalLiquidityUSD': 421686756.65146714}"
"{'date': 1605394800, 'totalLiquidityUSD': 402376807.5045907}"
"{'date': 1605481200, 'totalLiquidityUSD': 382838174.93464977}"
"{'date': 1605567600, 'totalLiquidityUSD': 401909494.6673946}"
"{'date': 1605654000, 'totalLiquidityUSD': 454533697.41149706}"
"{'date': 1605740400, 'totalLiquidityUSD': 460886509.9594684}"
"{'date': 1605826800, 'totalLiquidityUSD': 462598882.4287042}"
"{'date': 1605913200, 'totalLiquidityUSD': 487746069.276875}"
"{'date': 1605999600, 'totalLiquidityUSD': 495094239.50015235}"
"{'date': 1606086000, 'totalLiquidityUSD': 530056569.77204144}"
"{'date': 1606172400, 'totalLiquidityUSD': 522419999.15833247}"
"{'date': 1606258800, 'totalLiquidityUSD': 511366942.7178184}"
"{'date': 1606345200, 'totalLiquidityUSD': 503017456.0729281}"
"{'date': 1606431600, 'totalLiquidityUSD': 470278911.7428553}"
"{'date': 1606518000, 'totalLiquidityUSD': 467593832.0383579}"
"{'date': 1606604400, 'totalLiquidityUSD': 487701735.0782278}"
"{'date': 1606690800, 'totalLiquidityUSD': 498834120.214188}"
"{'date': 1606777200, 'totalLiquidityUSD': 522860842.2330225}"
"{'date': 1606863600, 'totalLiquidityUSD': 520201168.1972258}"
"{'date': 1606950000, 'totalLiquidityUSD': 549665467.661061}"
"{'date': 1607036400, 'totalLiquidityUSD': 565920379.244975}"
"{'date': 1607122800, 'totalLiquidityUSD': 543590244.0153359}"
"{'date': 1607209200, 'totalLiquidityUSD': 551890621.9727325}"
"{'date': 1607295600, 'totalLiquidityUSD': 564711921.0604767}"
"{'date': 1607382000, 'totalLiquidityUSD': 627035086.6361846}"
"{'date': 1607468400, 'totalLiquidityUSD': 599566611.0537889}"
"{'date': 1607554800, 'totalLiquidityUSD': 606107973.7863199}"
"{'date': 1607641200, 'totalLiquidityUSD': 610334826.5002025}"
"{'date': 1607727600, 'totalLiquidityUSD': 585628888.3291961}"
"{'date': 1607814000, 'totalLiquidityUSD': 613322065.7336668}"
"{'date': 1607900400, 'totalLiquidityUSD': 629717340.1565899}"
"{'date': 1607986800, 'totalLiquidityUSD': 630870857.2634041}"
"{'date': 1608073200, 'totalLiquidityUSD': 628998901.6447916}"
"{'date': 1608159600, 'totalLiquidityUSD': 666928420.4797646}"
"{'date': 1608246000, 'totalLiquidityUSD': 665616682.3205172}"
"{'date': 1608332400, 'totalLiquidityUSD': 671937029.9854805}"
"{'date': 1608418800, 'totalLiquidityUSD': 686496404.3160148}"
"{'date': 1608505200, 'totalLiquidityUSD': 665518689.5594652}"
"{'date': 1608591600, 'totalLiquidityUSD': 647287726.3806119}"
"{'date': 1608678000, 'totalLiquidityUSD': 664296388.1398741}"
"{'date': 1608764400, 'totalLiquidityUSD': 626571439.9614756}"
"{'date': 1608850800, 'totalLiquidityUSD': 641185001.3781788}"
"{'date': 1608937200, 'totalLiquidityUSD': 646623242.1547179}"
"{'date': 1609023600, 'totalLiquidityUSD': 664538542.1742759}"
"{'date': 1609110000, 'totalLiquidityUSD': 690130236.364512}"
"{'date': 1609196400, 'totalLiquidityUSD': 685961354.6816701}"
"{'date': 1609282800, 'totalLiquidityUSD': 669617494.4716636}"
"{'date': 1609369200, 'totalLiquidityUSD': 660220049.2931064}"
"{'date': 1609455600, 'totalLiquidityUSD': 650179305.0531621}"
"{'date': 1609542000, 'totalLiquidityUSD': 642647262.9572785}"
"{'date': 1609628400, 'totalLiquidityUSD': 659768516.0011685}"
"{'date': 1609714800, 'totalLiquidityUSD': 747748468.6246407}"
"{'date': 1609801200, 'totalLiquidityUSD': 727149531.2651119}"
"{'date': 1609887600, 'totalLiquidityUSD': 790121448.6150736}"
"{'date': 1609974000, 'totalLiquidityUSD': 842821094.4869735}"
"{'date': 1610060400, 'totalLiquidityUSD': 886676893.0190997}"
"{'date': 1610146800, 'totalLiquidityUSD': 869880781.6357279}"
"{'date': 1610233200, 'totalLiquidityUSD': 909372657.7285842}"
"{'date': 1610319600, 'totalLiquidityUSD': 903336799.3778504}"
"{'date': 1610406000, 'totalLiquidityUSD': 777370387.8303263}"
"{'date': 1610492400, 'totalLiquidityUSD': 805632289.6503165}"
"{'date': 1610578800, 'totalLiquidityUSD': 820387732.0899262}"
"{'date': 1610665200, 'totalLiquidityUSD': 843759332.6292142}"
"{'date': 1610751600, 'totalLiquidityUSD': 829201271.8938849}"
"{'date': 1610838000, 'totalLiquidityUSD': 864921642.3568773}"
"{'date': 1610924400, 'totalLiquidityUSD': 898816896.5465689}"
"{'date': 1611010800, 'totalLiquidityUSD': 889035520.2014552}"
"{'date': 1611097200, 'totalLiquidityUSD': 945325569.1452888}"
"{'date': 1611183600, 'totalLiquidityUSD': 907738749.7663214}"
"{'date': 1611270000, 'totalLiquidityUSD': 823197808.1877066}"
"{'date': 1611356400, 'totalLiquidityUSD': 888250366.3247397}"
"{'date': 1611442800, 'totalLiquidityUSD': 893189313.5872346}"
"{'date': 1611529200, 'totalLiquidityUSD': 931278602.108562}"
"{'date': 1611615600, 'totalLiquidityUSD': 915041199.6648346}"
"{'date': 1611702000, 'totalLiquidityUSD': 927891928.0643753}"
"{'date': 1611788400, 'totalLiquidityUSD': 884766974.2041143}"
"{'date': 1611874800, 'totalLiquidityUSD': 917070555.5627595}"
"{'date': 1611961200, 'totalLiquidityUSD': 966377020.8314261}"
"{'date': 1612047600, 'totalLiquidityUSD': 971709125.3174579}"
"{'date': 1612134000, 'totalLiquidityUSD': 920467549.6796353}"
"{'date': 1612220400, 'totalLiquidityUSD': 965460976.019757}"
"{'date': 1612306800, 'totalLiquidityUSD': 1070197006.6015269}"
"{'date': 1612393200, 'totalLiquidityUSD': 1133622911.2897234}"
"{'date': 1612479600, 'totalLiquidityUSD': 1164998488.4043777}"
"{'date': 1612566000, 'totalLiquidityUSD': 1227427290.2348042}"
"{'date': 1612652400, 'totalLiquidityUSD': 1260068456.7346284}"
"{'date': 1612738800, 'totalLiquidityUSD': 1205598381.0639348}"
"{'date': 1612825200, 'totalLiquidityUSD': 1290034713.2855048}"
"{'date': 1612911600, 'totalLiquidityUSD': 1354100552.9672906}"
"{'date': 1612998000, 'totalLiquidityUSD': 1368817036.9082754}"
"{'date': 1613084400, 'totalLiquidityUSD': 1439245981.7729208}"
"{'date': 1613170800, 'totalLiquidityUSD': 1574345583.883828}"
"{'date': 1613257200, 'totalLiquidityUSD': 1548588344.6332836}"
"{'date': 1613343600, 'totalLiquidityUSD': 1545118462.8744135}"
"{'date': 1613430000, 'totalLiquidityUSD': 1597249639.6500828}"
"{'date': 1613516400, 'totalLiquidityUSD': 1578841574.724135}"
"{'date': 1613602800, 'totalLiquidityUSD': 1625027858.91926}"
"{'date': 1613689200, 'totalLiquidityUSD': 1675549527.741775}"
"{'date': 1613775600, 'totalLiquidityUSD': 1660473978.3799582}"
"{'date': 1613862000, 'totalLiquidityUSD': 1696919230.6329775}"
"{'date': 1613948400, 'totalLiquidityUSD': 1708110188.6929681}"
"{'date': 1614034800, 'totalLiquidityUSD': 1618763785.4780676}"
"{'date': 1614121200, 'totalLiquidityUSD': 1436353352.4825442}"
"{'date': 1614207600, 'totalLiquidityUSD': 1592333011.4138014}"
"{'date': 1614294000, 'totalLiquidityUSD': 1584139359.9383917}"
"{'date': 1614380400, 'totalLiquidityUSD': 1507162240.3679643}"
"{'date': 1614466800, 'totalLiquidityUSD': 1506936540.5793068}"
"{'date': 1614553200, 'totalLiquidityUSD': 1450506094.9547594}"
"{'date': 1614639600, 'totalLiquidityUSD': 1561077942.382874}"
"{'date': 1614726000, 'totalLiquidityUSD': 1584242463.2882943}"
"{'date': 1614812400, 'totalLiquidityUSD': 1691977176.5521643}"
"{'date': 1614898800, 'totalLiquidityUSD': 1633316104.9648683}"
"{'date': 1614985200, 'totalLiquidityUSD': 1633438284.2156124}"
"{'date': 1615071600, 'totalLiquidityUSD': 1701177647.8636744}"
"{'date': 1615158000, 'totalLiquidityUSD': 1755211838.773124}"
"{'date': 1615244400, 'totalLiquidityUSD': 1871800967.4979253}"
"{'date': 1615330800, 'totalLiquidityUSD': 1918377194.610429}"
"{'date': 1615417200, 'totalLiquidityUSD': 1896805794.9790158}"
"{'date': 1615503600, 'totalLiquidityUSD': 1924044005.7043626}"
"{'date': 1615590000, 'totalLiquidityUSD': 1956479440.1064835}"
"{'date': 1615676400, 'totalLiquidityUSD': 2104496147.3746288}"
"{'date': 1615762800, 'totalLiquidityUSD': 2124839193.6513093}"
"{'date': 1615849200, 'totalLiquidityUSD': 2054467950.9635162}"
"{'date': 1615935600, 'totalLiquidityUSD': 2081881484.7106042}"
"{'date': 1616022000, 'totalLiquidityUSD': 2127022805.1346776}"
"{'date': 1616108400, 'totalLiquidityUSD': 2157492433.668989}"
"{'date': 1616194800, 'totalLiquidityUSD': 2210794118.416726}"
"{'date': 1616281200, 'totalLiquidityUSD': 2216613725.766553}"
"{'date': 1616367600, 'totalLiquidityUSD': 2111411748.9563239}"
"{'date': 1616454000, 'totalLiquidityUSD': 2051087654.92972}"
"{'date': 1616540400, 'totalLiquidityUSD': 2006346843.7838573}"
"{'date': 1616626800, 'totalLiquidityUSD': 1967966665.2067626}"
"{'date': 1616713200, 'totalLiquidityUSD': 2014209053.709948}"
"{'date': 1616799600, 'totalLiquidityUSD': 2104233088.1978862}"
"{'date': 1616886000, 'totalLiquidityUSD': 2138365907.4128332}"
"{'date': 1616968800, 'totalLiquidityUSD': 2127950458.9969676}"
"{'date': 1617055200, 'totalLiquidityUSD': 2310534116.392149}"
"{'date': 1617141600, 'totalLiquidityUSD': 2400306872.064893}"
"{'date': 1617228000, 'totalLiquidityUSD': 2405083085.0529213}"
"{'date': 1617314400, 'totalLiquidityUSD': 2486749903.3760667}"
"{'date': 1617400800, 'totalLiquidityUSD': 2605187326.7848115}"
"{'date': 1617487200, 'totalLiquidityUSD': 2551686689.904611}"
"{'date': 1617573600, 'totalLiquidityUSD': 2594636242.1961627}"
"{'date': 1617660000, 'totalLiquidityUSD': 2611890122.04339}"
"{'date': 1617746400, 'totalLiquidityUSD': 2558965676.080945}"
"{'date': 1617832800, 'totalLiquidityUSD': 2409084940.1283593}"
"{'date': 1617919200, 'totalLiquidityUSD': 2475938212.053238}"
"{'date': 1618005600, 'totalLiquidityUSD': 2509337039.2229724}"
"{'date': 1618092000, 'totalLiquidityUSD': 2539591580.792413}"
"{'date': 1618178400, 'totalLiquidityUSD': 2563830919.5153775}"
"{'date': 1618264800, 'totalLiquidityUSD': 2601840254.9184422}"
"{'date': 1618351200, 'totalLiquidityUSD': 2694228568.773422}"
"{'date': 1618437600, 'totalLiquidityUSD': 2779189373.9344683}"
"{'date': 1618524000, 'totalLiquidityUSD': 2936829169.517539}"
"{'date': 1618610400, 'totalLiquidityUSD': 2880543465.237768}"
"{'date': 1618696800, 'totalLiquidityUSD': 2860923521.774228}"
"{'date': 1618783200, 'totalLiquidityUSD': 2648061760.9922867}"
"{'date': 1618869600, 'totalLiquidityUSD': 2627543093.6314516}"
"{'date': 1618956000, 'totalLiquidityUSD': 2675019553.927251}"
"{'date': 1619042400, 'totalLiquidityUSD': 2720717961.1513305}"
"{'date': 1619128800, 'totalLiquidityUSD': 2678534193.6869245}"
"{'date': 1619215200, 'totalLiquidityUSD': 2588457747.3171206}"
