tvl
"{'date': 1603666800, 'totalLiquidityUSD': 1436366608.14}"
"{'date': 1610060400, 'totalLiquidityUSD': 4354429607.37}"
"{'date': 1610146800, 'totalLiquidityUSD': 4512599000.96}"
"{'date': 1610233200, 'totalLiquidityUSD': 4455218589.32}"
"{'date': 1610319600, 'totalLiquidityUSD': 4245265984.88}"
"{'date': 1610406000, 'totalLiquidityUSD': 3961485587.7}"
"{'date': 1610492400, 'totalLiquidityUSD': 3767519147.16}"
"{'date': 1610578800, 'totalLiquidityUSD': 4149067791.68}"
"{'date': 1610665200, 'totalLiquidityUSD': 4345948477.74}"
"{'date': 1610751600, 'totalLiquidityUSD': 4075109030.64}"
"{'date': 1610838000, 'totalLiquidityUSD': 4012411637.16}"
"{'date': 1610924400, 'totalLiquidityUSD': 3961566931.14}"
"{'date': 1611010800, 'totalLiquidityUSD': 4060487023.68}"
"{'date': 1611097200, 'totalLiquidityUSD': 4019301028.8}"
"{'date': 1611183600, 'totalLiquidityUSD': 3907751593.34}"
"{'date': 1611270000, 'totalLiquidityUSD': 3452851418.88}"
"{'date': 1611356400, 'totalLiquidityUSD': 3698617949.28}"
"{'date': 1611442800, 'totalLiquidityUSD': 3616370571.92}"
"{'date': 1611529200, 'totalLiquidityUSD': 3639601591.56}"
"{'date': 1611615600, 'totalLiquidityUSD': 3725424272.5}"
"{'date': 1611702000, 'totalLiquidityUSD': 3749243973.64}"
"{'date': 1611788400, 'totalLiquidityUSD': 3503452274.92}"
"{'date': 1611874800, 'totalLiquidityUSD': 3830298451.04}"
"{'date': 1611961200, 'totalLiquidityUSD': 3948925781.72}"
"{'date': 1612047600, 'totalLiquidityUSD': 3973046832}"
"{'date': 1612134000, 'totalLiquidityUSD': 3831273292.4}"
"{'date': 1612220400, 'totalLiquidityUSD': 3904177927.36}"
"{'date': 1612306800, 'totalLiquidityUSD': 4172098956.08}"
"{'date': 1612393200, 'totalLiquidityUSD': 4401008291.24}"
"{'date': 1612479600, 'totalLiquidityUSD': 4370052722.2}"
"{'date': 1612566000, 'totalLiquidityUSD': 4552469049.26}"
"{'date': 1612652400, 'totalLiquidityUSD': 4751801377.98}"
"{'date': 1612738800, 'totalLiquidityUSD': 4719195858.2}"
"{'date': 1612825200, 'totalLiquidityUSD': 5627598223.2}"
"{'date': 1612911600, 'totalLiquidityUSD': 5891871048.2}"
"{'date': 1612998000, 'totalLiquidityUSD': 5681869397.42}"
"{'date': 1613084400, 'totalLiquidityUSD': 6067118471.04}"
"{'date': 1613170800, 'totalLiquidityUSD': 6028466305.92}"
"{'date': 1613257200, 'totalLiquidityUSD': 5968326588.48}"
"{'date': 1613343600, 'totalLiquidityUSD': 6180277770.24}"
"{'date': 1613430000, 'totalLiquidityUSD': 6091785613.6}"
"{'date': 1613516400, 'totalLiquidityUSD': 6199096371.18}"
"{'date': 1613602800, 'totalLiquidityUSD': 6571374747.33}"
"{'date': 1613689200, 'totalLiquidityUSD': 6378039480.12}"
"{'date': 1613775600, 'totalLiquidityUSD': 6911996521.79}"
"{'date': 1613862000, 'totalLiquidityUSD': 6953809666.58}"
"{'date': 1613948400, 'totalLiquidityUSD': 7110208096.06}"
"{'date': 1614034800, 'totalLiquidityUSD': 6711194752.71}"
"{'date': 1614121200, 'totalLiquidityUSD': 6006441941.22}"
"{'date': 1614207600, 'totalLiquidityUSD': 6147397124.13}"
"{'date': 1614294000, 'totalLiquidityUSD': 5801853447.39}"
"{'date': 1614380400, 'totalLiquidityUSD': 5725394817.99}"
"{'date': 1614466800, 'totalLiquidityUSD': 5753388541.98}"
"{'date': 1614553200, 'totalLiquidityUSD': 5545717038.9}"
"{'date': 1614639600, 'totalLiquidityUSD': 6139011338.97}"
"{'date': 1614726000, 'totalLiquidityUSD': 5984614235.73}"
"{'date': 1614812400, 'totalLiquidityUSD': 6254867199.63}"
"{'date': 1614898800, 'totalLiquidityUSD': 6032137187.44}"
"{'date': 1614985200, 'totalLiquidityUSD': 6120284421.48}"
"{'date': 1615071600, 'totalLiquidityUSD': 6111183534.11}"
"{'date': 1615158000, 'totalLiquidityUSD': 6405433930.35}"
"{'date': 1615244400, 'totalLiquidityUSD': 6798482685.03}"
"{'date': 1615330800, 'totalLiquidityUSD': 7175495660.08}"
"{'date': 1615417200, 'totalLiquidityUSD': 7372032568.8}"
"{'date': 1615503600, 'totalLiquidityUSD': 7658741494.4}"
"{'date': 1615590000, 'totalLiquidityUSD': 7662232865.76}"
"{'date': 1615676400, 'totalLiquidityUSD': 8191537999.04}"
"{'date': 1615762800, 'totalLiquidityUSD': 7430444777.36}"
"{'date': 1615849200, 'totalLiquidityUSD': 7462774873.84}"
"{'date': 1615935600, 'totalLiquidityUSD': 7716002567.14}"
"{'date': 1616022000, 'totalLiquidityUSD': 8035906787.76}"
"{'date': 1616108400, 'totalLiquidityUSD': 8017096910.28}"
"{'date': 1616194800, 'totalLiquidityUSD': 7996936299.28}"
"{'date': 1616281200, 'totalLiquidityUSD': 8013961866.32}"
"{'date': 1616367600, 'totalLiquidityUSD': 7905080619.04}"
"{'date': 1616454000, 'totalLiquidityUSD': 7465161935.2}"
"{'date': 1616540400, 'totalLiquidityUSD': 7516216378.86}"
"{'date': 1616626800, 'totalLiquidityUSD': 7261868831.94}"
"{'date': 1616713200, 'totalLiquidityUSD': 7103141719.28}"
"{'date': 1616799600, 'totalLiquidityUSD': 7589252120.78}"
"{'date': 1616886000, 'totalLiquidityUSD': 7699437145.12}"
"{'date': 1616968800, 'totalLiquidityUSD': 7702884736.62}"
"{'date': 1617055200, 'totalLiquidityUSD': 8040281917.1}"
"{'date': 1617141600, 'totalLiquidityUSD': 8213848327.49}"
"{'date': 1617228000, 'totalLiquidityUSD': 8234568802.57}"
"{'date': 1617314400, 'totalLiquidityUSD': 8227288635.65}"
"{'date': 1617400800, 'totalLiquidityUSD': 8289030051.26}"
"{'date': 1617487200, 'totalLiquidityUSD': 7997990495.04}"
"{'date': 1617573600, 'totalLiquidityUSD': 8144394579.36}"
"{'date': 1617667200, 'totalLiquidityUSD': 8375984711.28}"
"{'date': 1617753600, 'totalLiquidityUSD': 8196417455.04}"
"{'date': 1617840000, 'totalLiquidityUSD': 7971993760.48}"
"{'date': 1617926400, 'totalLiquidityUSD': 8298431797.48}"
"{'date': 1618012800, 'totalLiquidityUSD': 8480493603.1}"
"{'date': 1618099200, 'totalLiquidityUSD': 8719980583.86}"
"{'date': 1618185600, 'totalLiquidityUSD': 8762131459.28}"
"{'date': 1618272000, 'totalLiquidityUSD': 8732232049.38}"
"{'date': 1618358400, 'totalLiquidityUSD': 9399573449.839998}"
"{'date': 1618444800, 'totalLiquidityUSD': 9379856502.24}"
"{'date': 1618531200, 'totalLiquidityUSD': 9416879903.88}"
"{'date': 1618617600, 'totalLiquidityUSD': 9123196108.8}"
"{'date': 1618704000, 'totalLiquidityUSD': 8928377858.56}"
"{'date': 1618790400, 'totalLiquidityUSD': 8627840474.24}"
"{'date': 1618876800, 'totalLiquidityUSD': 8557792371}"
"{'date': 1618963200, 'totalLiquidityUSD': 8686931787}"
"{'date': 1619049600, 'totalLiquidityUSD': 8341607783.45}"
"{'date': 1619136000, 'totalLiquidityUSD': 8079318898.2}"
"{'date': 1619222400, 'totalLiquidityUSD': 7992420497.6}"
"{'date': 1619308800, 'totalLiquidityUSD': 7857486668.4}"
"{'date': 1619395200, 'totalLiquidityUSD': 7695842279.4}"
"{'date': 1619481600, 'totalLiquidityUSD': 8483505569.099999}"
"{'date': 1619568000, 'totalLiquidityUSD': 8640755741.699999}"
"{'date': 1619654400, 'totalLiquidityUSD': 8562130655.4}"
"{'date': 1619740800, 'totalLiquidityUSD': 8672228966.66}"
"{'date': 1619827200, 'totalLiquidityUSD': 9391580084.15}"
"{'date': 1619913600, 'totalLiquidityUSD': 9392879844.39}"
"{'date': 1620000000, 'totalLiquidityUSD': 9486225992.9}"
"{'date': 1620086400, 'totalLiquidityUSD': 9622497237.76}"
"{'date': 1620172800, 'totalLiquidityUSD': 9143395512.44}"
"{'date': 1620259200, 'totalLiquidityUSD': 9771002737.44}"
"{'date': 1620345600, 'totalLiquidityUSD': 9609788690.6}"
"{'date': 1620432000, 'totalLiquidityUSD': 9765517397.52}"
"{'date': 1620518400, 'totalLiquidityUSD': 10042043150.21}"
"{'date': 1620604800, 'totalLiquidityUSD': 9928004681.849998}"
"{'date': 1620691200, 'totalLiquidityUSD': 9662654567.68}"
"{'date': 1620777600, 'totalLiquidityUSD': 9903770571.519999}"
"{'date': 1620864000, 'totalLiquidityUSD': 8680170755.04}"
"{'date': 1620950400, 'totalLiquidityUSD': 8733909858.52}"
"{'date': 1621036800, 'totalLiquidityUSD': 8203240588.900001}"
"{'date': 1621123200, 'totalLiquidityUSD': 8196510922.86}"
"{'date': 1621209600, 'totalLiquidityUSD': 7822300421.02}"
"{'date': 1621296000, 'totalLiquidityUSD': 7717127836.3}"
"{'date': 1621382400, 'totalLiquidityUSD': 6647106515.9800005}"
"{'date': 1621468800, 'totalLiquidityUSD': 7261107602.19}"
"{'date': 1621555200, 'totalLiquidityUSD': 6525335036.22}"
"{'date': 1621641600, 'totalLiquidityUSD': 6823278055.200001}"
"{'date': 1621728000, 'totalLiquidityUSD': 6357311382.900001}"
"{'date': 1621814400, 'totalLiquidityUSD': 6999248731.700001}"
"{'date': 1621900800, 'totalLiquidityUSD': 6922435441.620001}"
"{'date': 1621987200, 'totalLiquidityUSD': 7255099345.240001}"
"{'date': 1622073600, 'totalLiquidityUSD': 7110755897.88}"
"{'date': 1622160000, 'totalLiquidityUSD': 6619853778.87}"
"{'date': 1622246400, 'totalLiquidityUSD': 6479309477.63}"
"{'date': 1622332800, 'totalLiquidityUSD': 6649224370.91}"
"{'date': 1622419200, 'totalLiquidityUSD': 6936669428.08}"
"{'date': 1622505600, 'totalLiquidityUSD': 6811128934.04}"
"{'date': 1622592000, 'totalLiquidityUSD': 6987739895.33}"
"{'date': 1622678400, 'totalLiquidityUSD': 7320681169.56}"
"{'date': 1622764800, 'totalLiquidityUSD': 6914228407.320001}"
"{'date': 1622851200, 'totalLiquidityUSD': 6665777615.2}"
"{'date': 1622937600, 'totalLiquidityUSD': 6721310127.84}"
"{'date': 1623024000, 'totalLiquidityUSD': 6276299587.36}"
"{'date': 1623110400, 'totalLiquidityUSD': 6286618128.559999}"
"{'date': 1623196800, 'totalLiquidityUSD': 7018111077.12}"
"{'date': 1623283200, 'totalLiquidityUSD': 6972843956.84}"
"{'date': 1623369600, 'totalLiquidityUSD': 7044460115.2}"
"{'date': 1623456000, 'totalLiquidityUSD': 6740800045.32}"
"{'date': 1623542400, 'totalLiquidityUSD': 7375708467.72}"
"{'date': 1623628800, 'totalLiquidityUSD': 7680502302.639999}"
"{'date': 1623715200, 'totalLiquidityUSD': 7631183523.4}"
"{'date': 1623801600, 'totalLiquidityUSD': 7240979388.8}"
"{'date': 1623888000, 'totalLiquidityUSD': 7313842288}"
"{'date': 1623974400, 'totalLiquidityUSD': 6868119124.48}"
"{'date': 1624060800, 'totalLiquidityUSD': 6810297648.8}"
"{'date': 1624147200, 'totalLiquidityUSD': 6847824169.44}"
"{'date': 1624233600, 'totalLiquidityUSD': 6079976540.4800005}"
"{'date': 1624320000, 'totalLiquidityUSD': 6218625727.940001}"
"{'date': 1624406400, 'totalLiquidityUSD': 6437029294.85}"
"{'date': 1624492800, 'totalLiquidityUSD': 6620317093.25}"
"{'date': 1624579200, 'totalLiquidityUSD': 6101956288.400001}"
"{'date': 1624665600, 'totalLiquidityUSD': 6112457151.85}"
"{'date': 1624752000, 'totalLiquidityUSD': 6611916402.490001}"
"{'date': 1624838400, 'totalLiquidityUSD': 6702028475.58}"
"{'date': 1624924800, 'totalLiquidityUSD': 6977350645.889999}"
"{'date': 1625011200, 'totalLiquidityUSD': 6853198134.05}"
"{'date': 1625097600, 'totalLiquidityUSD': 6590786583.95}"
"{'date': 1625184000, 'totalLiquidityUSD': 6644037555.31}"
"{'date': 1625270400, 'totalLiquidityUSD': 6805356674.43}"
"{'date': 1625356800, 'totalLiquidityUSD': 6931827731.41}"
"{'date': 1625443200, 'totalLiquidityUSD': 6689849052.7300005}"
"{'date': 1625529600, 'totalLiquidityUSD': 6707318560.74}"
"{'date': 1625616000, 'totalLiquidityUSD': 6691955087.16}"
"{'date': 1625702400, 'totalLiquidityUSD': 6497047604.5199995}"
"{'date': 1625788800, 'totalLiquidityUSD': 6691834392.839999}"
"{'date': 1625875200, 'totalLiquidityUSD': 6635105569.799999}"
"{'date': 1625961600, 'totalLiquidityUSD': 6754866418.44}"
"{'date': 1626048000, 'totalLiquidityUSD': 6541232362.08}"
"{'date': 1626134400, 'totalLiquidityUSD': 6423680464.24}"
"{'date': 1626220800, 'totalLiquidityUSD': 6447490179.28}"
"{'date': 1626307200, 'totalLiquidityUSD': 6220907961.879999}"
"{'date': 1626393600, 'totalLiquidityUSD': 6143226235.32}"
"{'date': 1626480000, 'totalLiquidityUSD': 6178074199.559999}"
"{'date': 1626566400, 'totalLiquidityUSD': 6248357453.28}"
"{'date': 1626652800, 'totalLiquidityUSD': 6056432104.92}"
"{'date': 1626739200, 'totalLiquidityUSD': 5841843346.96}"
"{'date': 1626825600, 'totalLiquidityUSD': 6295087563.24}"
"{'date': 1626912000, 'totalLiquidityUSD': 6303843441.839999}"
"{'date': 1626998400, 'totalLiquidityUSD': 6510093026.639999}"
"{'date': 1627084800, 'totalLiquidityUSD': 6670617467.639999}"
"{'date': 1627171200, 'totalLiquidityUSD': 6904691288.879999}"
"{'date': 1627257600, 'totalLiquidityUSD': 7180462225.2}"
"{'date': 1627344000, 'totalLiquidityUSD': 7539633833.759999}"
"{'date': 1627430400, 'totalLiquidityUSD': 7722639712.2699995}"
"{'date': 1627516800, 'totalLiquidityUSD': 7717835684.339999}"
"{'date': 1627603200, 'totalLiquidityUSD': 8076030412.469999}"
"{'date': 1627689600, 'totalLiquidityUSD': 8030221521.929999}"
"{'date': 1627776000, 'totalLiquidityUSD': 7687039791.54}"
"{'date': 1627862400, 'totalLiquidityUSD': 7560776631.059999}"
"{'date': 1627948800, 'totalLiquidityUSD': 7364645288.79}"
"{'date': 1628035200, 'totalLiquidityUSD': 7676430358.7699995}"
"{'date': 1628121600, 'totalLiquidityUSD': 7933623368.4}"
"{'date': 1628208000, 'totalLiquidityUSD': 8304596415.12}"
"{'date': 1628294400, 'totalLiquidityUSD': 8671071066.56}"
"{'date': 1628380800, 'totalLiquidityUSD': 8511561952.36}"
"{'date': 1628467200, 'totalLiquidityUSD': 9000399030.39}"
"{'date': 1628553600, 'totalLiquidityUSD': 8897107152.78}"
"{'date': 1628640000, 'totalLiquidityUSD': 8901329099.18}"
"{'date': 1628726400, 'totalLiquidityUSD': 8664290139.119999}"
"{'date': 1628812800, 'totalLiquidityUSD': 9309425769.1}"
"{'date': 1628899200, 'totalLiquidityUSD': 9186756264.36}"
"{'date': 1628985600, 'totalLiquidityUSD': 9167058935.3}"
"{'date': 1629072000, 'totalLiquidityUSD': 8951951221.2}"
"{'date': 1629158400, 'totalLiquidityUSD': 8658221400.6}"
"{'date': 1629244800, 'totalLiquidityUSD': 8747896531.26}"
"{'date': 1629331200, 'totalLiquidityUSD': 9092202347.46}"
"{'date': 1629417600, 'totalLiquidityUSD': 9562948152.66}"
"{'date': 1629504000, 'totalLiquidityUSD': 9516846187.44}"
"{'date': 1629590400, 'totalLiquidityUSD': 9577148336.039999}"
"{'date': 1629676800, 'totalLiquidityUSD': 9639979284.42}"
"{'date': 1629763200, 'totalLiquidityUSD': 9442575099.56}"
"{'date': 1629849600, 'totalLiquidityUSD': 9640190231.74}"
"{'date': 1629936000, 'totalLiquidityUSD': 9346409301.86}"
"{'date': 1630022400, 'totalLiquidityUSD': 9698466214.99}"
"{'date': 1630105200, 'totalLiquidityUSD': 9678501168.26}"
"{'date': 1630195200, 'totalLiquidityUSD': 9672768630.09}"
"{'date': 1630281600, 'totalLiquidityUSD': 9434769459.17}"
"{'date': 1630368000, 'totalLiquidityUSD': 9378943009.9}"
"{'date': 1630454400, 'totalLiquidityUSD': 9686365425.029999}"
"{'date': 1630540800, 'totalLiquidityUSD': 9826322297.48}"
"{'date': 1630627200, 'totalLiquidityUSD': 9955752253.98}"
"{'date': 1630713600, 'totalLiquidityUSD': 9955154884.95}"
"{'date': 1630800000, 'totalLiquidityUSD': 10315106877.48}"
"{'date': 1630886400, 'totalLiquidityUSD': 10712617889.4}"
"{'date': 1630972800, 'totalLiquidityUSD': 9531061229.13}"
"{'date': 1631059200, 'totalLiquidityUSD': 9531193190.91}"
"{'date': 1631145600, 'totalLiquidityUSD': 9474572644.57}"
"{'date': 1631232000, 'totalLiquidityUSD': 9128128222.539999}"
"{'date': 1631318400, 'totalLiquidityUSD': 9210207647.63}"
"{'date': 1631404800, 'totalLiquidityUSD': 9400029047.59}"
"{'date': 1631491200, 'totalLiquidityUSD': 9169759434.33}"
"{'date': 1631577600, 'totalLiquidityUSD': 9697577101.84}"
"{'date': 1631664000, 'totalLiquidityUSD': 9911990515.1}"
"{'date': 1631750400, 'totalLiquidityUSD': 9833247421.6}"
"{'date': 1631836800, 'totalLiquidityUSD': 9760828834.84}"
"{'date': 1631923200, 'totalLiquidityUSD': 9964261104.2}"
"{'date': 1632009600, 'totalLiquidityUSD': 9770113269.04}"
"{'date': 1632096000, 'totalLiquidityUSD': 8871792680}"
"{'date': 1632182400, 'totalLiquidityUSD': 8429028329.04}"
"{'date': 1632268800, 'totalLiquidityUSD': 8975674086.880001}"
"{'date': 1632355200, 'totalLiquidityUSD': 9263345388.6}"
"{'date': 1632441600, 'totalLiquidityUSD': 8815055894.08}"
"{'date': 1632528000, 'totalLiquidityUSD': 8818144705.48}"
"{'date': 1632614400, 'totalLiquidityUSD': 8927076787.52}"
"{'date': 1632700800, 'totalLiquidityUSD': 8693562645.68}"
"{'date': 1632787200, 'totalLiquidityUSD': 8444398526.08}"
"{'date': 1632873600, 'totalLiquidityUSD': 8568980585.88}"
"{'date': 1632960000, 'totalLiquidityUSD': 9048677803.439999}"
"{'date': 1633046400, 'totalLiquidityUSD': 9911351526.859999}"
"{'date': 1633132800, 'totalLiquidityUSD': 9855176158.519999}"
"{'date': 1633219200, 'totalLiquidityUSD': 9934603602.4}"
"{'date': 1633305600, 'totalLiquidityUSD': 10149633858.5}"
"{'date': 1633392000, 'totalLiquidityUSD': 10676366310.72}"
"{'date': 1633478400, 'totalLiquidityUSD': 10657872789.279999}"
"{'date': 1633564800, 'totalLiquidityUSD': 11448264054.1}"
"{'date': 1633651200, 'totalLiquidityUSD': 11365180227.8}"
"{'date': 1633737600, 'totalLiquidityUSD': 11330290415.279999}"
"{'date': 1633824000, 'totalLiquidityUSD': 11471485642.96}"
"{'date': 1633910400, 'totalLiquidityUSD': 11550438004}"
"{'date': 1633996800, 'totalLiquidityUSD': 11924408977.45}"
"{'date': 1634083200, 'totalLiquidityUSD': 11909901356.550001}"
"{'date': 1634169600, 'totalLiquidityUSD': 12147035992.960001}"
"{'date': 1634256000, 'totalLiquidityUSD': 12064856066.560001}"
"{'date': 1634342400, 'totalLiquidityUSD': 13250275112.060001}"
"{'date': 1634428800, 'totalLiquidityUSD': 13162499237.28}"
"{'date': 1634515200, 'totalLiquidityUSD': 13481684236.480001}"
"{'date': 1634601600, 'totalLiquidityUSD': 13382262422.54}"
"{'date': 1634688000, 'totalLiquidityUSD': 13910990125.41}"
"{'date': 1634774400, 'totalLiquidityUSD': 14394578797.98}"
"{'date': 1634860800, 'totalLiquidityUSD': 13904446382.52}"
"{'date': 1634947200, 'totalLiquidityUSD': 13505553764.820002}"
"{'date': 1635033600, 'totalLiquidityUSD': 13622800252.710001}"
"{'date': 1635120000, 'totalLiquidityUSD': 13706821820.12}"
"{'date': 1635206400, 'totalLiquidityUSD': 14015639876.59}"
"{'date': 1635292800, 'totalLiquidityUSD': 13567622127.15}"
"{'date': 1635379200, 'totalLiquidityUSD': 13033568832.24}"
"{'date': 1635465600, 'totalLiquidityUSD': 13775534732.82}"
"{'date': 1635552000, 'totalLiquidityUSD': 14162124458.88}"
"{'date': 1635638400, 'totalLiquidityUSD': 14261437741.32}"
"{'date': 1635724800, 'totalLiquidityUSD': 14032546799.039999}"
"{'date': 1635811200, 'totalLiquidityUSD': 14049520114.26}"
"{'date': 1635897600, 'totalLiquidityUSD': 14541605465.4}"
"{'date': 1635984000, 'totalLiquidityUSD': 14508590886.92}"
"{'date': 1636070400, 'totalLiquidityUSD': 14443523963.44}"
"{'date': 1636156800, 'totalLiquidityUSD': 14413356843.12}"
"{'date': 1636243200, 'totalLiquidityUSD': 14517791254.27}"
"{'date': 1636329600, 'totalLiquidityUSD': 15268076226.060001}"
"{'date': 1636416000, 'totalLiquidityUSD': 15941643657.03}"
"{'date': 1636502400, 'totalLiquidityUSD': 15760902595.62}"
"{'date': 1636588800, 'totalLiquidityUSD': 15574620403.83}"
"{'date': 1636675200, 'totalLiquidityUSD': 15571034920.98}"
"{'date': 1636761600, 'totalLiquidityUSD': 15424269156.32}"
"{'date': 1636848000, 'totalLiquidityUSD': 15455821405.4}"
"{'date': 1636934400, 'totalLiquidityUSD': 15795486147.39}"
"{'date': 1637020800, 'totalLiquidityUSD': 15073847965.78}"
"{'date': 1637107200, 'totalLiquidityUSD': 14327589468.6}"
"{'date': 1637193600, 'totalLiquidityUSD': 14685371585.570002}"
"{'date': 1637280000, 'totalLiquidityUSD': 13835340331.68}"
"{'date': 1637366400, 'totalLiquidityUSD': 14366764353.720001}"
"{'date': 1637452800, 'totalLiquidityUSD': 14723646229.92}"
"{'date': 1637539200, 'totalLiquidityUSD': 14541304167.6}"
"{'date': 1637625600, 'totalLiquidityUSD': 14038030036.8}"
"{'date': 1637712000, 'totalLiquidityUSD': 14373544146}"
"{'date': 1637798400, 'totalLiquidityUSD': 14484383856}"
"{'date': 1637884800, 'totalLiquidityUSD': 14660482002}"
"{'date': 1637971200, 'totalLiquidityUSD': 13619559542.4}"
"{'date': 1638057600, 'totalLiquidityUSD': 13897437429.6}"
"{'date': 1638144000, 'totalLiquidityUSD': 14595422140.8}"
"{'date': 1638230400, 'totalLiquidityUSD': 14657562686.25}"
"{'date': 1638316800, 'totalLiquidityUSD': 14440419240}"
"{'date': 1638403200, 'totalLiquidityUSD': 14519422316}"
"{'date': 1638489600, 'totalLiquidityUSD': 14386645168}"
"{'date': 1638576000, 'totalLiquidityUSD': 13524228396}"
"{'date': 1638662400, 'totalLiquidityUSD': 12667386914.16}"
"{'date': 1638748800, 'totalLiquidityUSD': 12514399769.52}"
"{'date': 1638835200, 'totalLiquidityUSD': 12953082706.08}"
"{'date': 1638921600, 'totalLiquidityUSD': 13052935053.84}"
