tvl
"{'date': 1578528000, 'totalLiquidityUSD': 320023.3881982258}"
"{'date': 1592092800, 'totalLiquidityUSD': 86345505.20483066}"
"{'date': 1592179200, 'totalLiquidityUSD': 82814173.33883217}"
"{'date': 1592265600, 'totalLiquidityUSD': 76127670.40316188}"
"{'date': 1592352000, 'totalLiquidityUSD': 84007164.92356625}"
"{'date': 1592438400, 'totalLiquidityUSD': 83888835.29404967}"
"{'date': 1592524800, 'totalLiquidityUSD': 88437398.52099042}"
"{'date': 1592611200, 'totalLiquidityUSD': 96273753.86214873}"
"{'date': 1592697600, 'totalLiquidityUSD': 109248955.19241415}"
"{'date': 1592784000, 'totalLiquidityUSD': 121787703.43056436}"
"{'date': 1592870400, 'totalLiquidityUSD': 128547140.48261109}"
"{'date': 1592956800, 'totalLiquidityUSD': 119279783.30652149}"
"{'date': 1593043200, 'totalLiquidityUSD': 128276655.54366574}"
"{'date': 1593129600, 'totalLiquidityUSD': 117297072.11085778}"
"{'date': 1593216000, 'totalLiquidityUSD': 112475360.00142492}"
"{'date': 1593302400, 'totalLiquidityUSD': 113663533.75817992}"
"{'date': 1593388800, 'totalLiquidityUSD': 115591767.00800319}"
"{'date': 1593475200, 'totalLiquidityUSD': 114006809.11527428}"
"{'date': 1593561600, 'totalLiquidityUSD': 114490084.18354775}"
"{'date': 1593648000, 'totalLiquidityUSD': 114853869.71366014}"
"{'date': 1593734400, 'totalLiquidityUSD': 123895757.00938764}"
"{'date': 1593820800, 'totalLiquidityUSD': 123439548.7819979}"
"{'date': 1593907200, 'totalLiquidityUSD': 126205313.84405963}"
"{'date': 1593993600, 'totalLiquidityUSD': 123501397.75173567}"
"{'date': 1594080000, 'totalLiquidityUSD': 138495482.07424223}"
"{'date': 1594166400, 'totalLiquidityUSD': 153656372.75542274}"
"{'date': 1594252800, 'totalLiquidityUSD': 160199722.47847974}"
"{'date': 1594339200, 'totalLiquidityUSD': 159673156.894107}"
"{'date': 1594425600, 'totalLiquidityUSD': 153118910.5754794}"
"{'date': 1594512000, 'totalLiquidityUSD': 169447077.7083107}"
"{'date': 1594598400, 'totalLiquidityUSD': 191566427.93377572}"
"{'date': 1594684800, 'totalLiquidityUSD': 198192321.522537}"
"{'date': 1594771200, 'totalLiquidityUSD': 196437939.39484078}"
"{'date': 1594857600, 'totalLiquidityUSD': 210924741.75196868}"
"{'date': 1594944000, 'totalLiquidityUSD': 213306127.2525725}"
"{'date': 1595030400, 'totalLiquidityUSD': 244329338.199066}"
"{'date': 1595116800, 'totalLiquidityUSD': 240844088.23350596}"
"{'date': 1595203200, 'totalLiquidityUSD': 349853150.4354682}"
"{'date': 1595289600, 'totalLiquidityUSD': 453478435.23789835}"
"{'date': 1595376000, 'totalLiquidityUSD': 500362960.6806177}"
"{'date': 1595462400, 'totalLiquidityUSD': 521108992.54499274}"
"{'date': 1595548800, 'totalLiquidityUSD': 591254139.2350489}"
"{'date': 1595635200, 'totalLiquidityUSD': 552271469.2111737}"
"{'date': 1595721600, 'totalLiquidityUSD': 621524195.2446613}"
"{'date': 1595808000, 'totalLiquidityUSD': 471939976.2421509}"
"{'date': 1595894400, 'totalLiquidityUSD': 384847756.60034776}"
"{'date': 1595980800, 'totalLiquidityUSD': 373754228.16697013}"
"{'date': 1596067200, 'totalLiquidityUSD': 407368505.2853746}"
"{'date': 1596153600, 'totalLiquidityUSD': 462325379.2994262}"
"{'date': 1596240000, 'totalLiquidityUSD': 494082479.40130764}"
"{'date': 1596326400, 'totalLiquidityUSD': 490572655.20715004}"
"{'date': 1596412800, 'totalLiquidityUSD': 521072176.4470019}"
"{'date': 1596499200, 'totalLiquidityUSD': 476133042.5961887}"
"{'date': 1596585600, 'totalLiquidityUSD': 479335393.57775253}"
"{'date': 1596672000, 'totalLiquidityUSD': 483245556.0801328}"
"{'date': 1596758400, 'totalLiquidityUSD': 491669019.4959202}"
"{'date': 1596844800, 'totalLiquidityUSD': 531341998.5372085}"
"{'date': 1596931200, 'totalLiquidityUSD': 554227431.8835943}"
"{'date': 1597017600, 'totalLiquidityUSD': 594163572.4980989}"
"{'date': 1597104000, 'totalLiquidityUSD': 541829895.8344581}"
"{'date': 1597190400, 'totalLiquidityUSD': 528978533.3586859}"
"{'date': 1597276800, 'totalLiquidityUSD': 515914768.83081126}"
"{'date': 1597363200, 'totalLiquidityUSD': 533968202.8068742}"
"{'date': 1597449600, 'totalLiquidityUSD': 942538769.421313}"
"{'date': 1597536000, 'totalLiquidityUSD': 1017388129.8113755}"
"{'date': 1597622400, 'totalLiquidityUSD': 1068762948.8954011}"
"{'date': 1597708800, 'totalLiquidityUSD': 1156489821.2196321}"
"{'date': 1597795200, 'totalLiquidityUSD': 1125343188.1060858}"
"{'date': 1597881600, 'totalLiquidityUSD': 1225342304.6986964}"
"{'date': 1597968000, 'totalLiquidityUSD': 1275743813.7515504}"
"{'date': 1598054400, 'totalLiquidityUSD': 1316913415.958556}"
"{'date': 1598140800, 'totalLiquidityUSD': 1328665404.9224055}"
"{'date': 1598227200, 'totalLiquidityUSD': 1326291415.8132207}"
"{'date': 1598313600, 'totalLiquidityUSD': 1333412430.9732087}"
"{'date': 1598400000, 'totalLiquidityUSD': 1425208952.2566001}"
"{'date': 1598486400, 'totalLiquidityUSD': 1483946183.6809254}"
"{'date': 1598572800, 'totalLiquidityUSD': 1461689013.874803}"
"{'date': 1598659200, 'totalLiquidityUSD': 1539450778.6394188}"
"{'date': 1598745600, 'totalLiquidityUSD': 1623538342.9869716}"
"{'date': 1598832000, 'totalLiquidityUSD': 1699438362.9507365}"
"{'date': 1598918400, 'totalLiquidityUSD': 1538531232.3667037}"
"{'date': 1599004800, 'totalLiquidityUSD': 1563134880.4971864}"
"{'date': 1599091200, 'totalLiquidityUSD': 1469010708.1658018}"
"{'date': 1599177600, 'totalLiquidityUSD': 1494048920.292222}"
"{'date': 1599264000, 'totalLiquidityUSD': 1445457839.1186879}"
"{'date': 1599350400, 'totalLiquidityUSD': 1342809076.964683}"
"{'date': 1599436800, 'totalLiquidityUSD': 1368384375.8221607}"
"{'date': 1599523200, 'totalLiquidityUSD': 1321124751.8619409}"
"{'date': 1599609600, 'totalLiquidityUSD': 1307499572.5643194}"
"{'date': 1599696000, 'totalLiquidityUSD': 1396997371.4520235}"
"{'date': 1599782400, 'totalLiquidityUSD': 1525024147.6351058}"
"{'date': 1599868800, 'totalLiquidityUSD': 1441543587.664541}"
"{'date': 1599955200, 'totalLiquidityUSD': 1512769369.1233602}"
"{'date': 1600041600, 'totalLiquidityUSD': 1520574902.4092822}"
"{'date': 1600128000, 'totalLiquidityUSD': 1466981965.9143353}"
"{'date': 1600214400, 'totalLiquidityUSD': 1490913670.7478075}"
"{'date': 1600300800, 'totalLiquidityUSD': 1410480766.950274}"
"{'date': 1600387200, 'totalLiquidityUSD': 1352400005.783308}"
"{'date': 1600473600, 'totalLiquidityUSD': 1325972719.0483167}"
"{'date': 1600560000, 'totalLiquidityUSD': 1333588818.1576061}"
"{'date': 1600646400, 'totalLiquidityUSD': 1333287783.6614075}"
"{'date': 1600732800, 'totalLiquidityUSD': 1190604347.141754}"
"{'date': 1600819200, 'totalLiquidityUSD': 1198194163.4700735}"
"{'date': 1600905600, 'totalLiquidityUSD': 1371351536.0285003}"
"{'date': 1600992000, 'totalLiquidityUSD': 1344369327.2653687}"
"{'date': 1601078400, 'totalLiquidityUSD': 1387435451.3876047}"
"{'date': 1601164800, 'totalLiquidityUSD': 1517951870.359137}"
"{'date': 1601251200, 'totalLiquidityUSD': 1471598695.9384117}"
"{'date': 1601337600, 'totalLiquidityUSD': 1594587460.292991}"
"{'date': 1601424000, 'totalLiquidityUSD': 1549365515.3586402}"
"{'date': 1601510400, 'totalLiquidityUSD': 1470983995.789183}"
"{'date': 1601596800, 'totalLiquidityUSD': 1501053598.4657876}"
"{'date': 1601683200, 'totalLiquidityUSD': 1346564479.558833}"
"{'date': 1601769600, 'totalLiquidityUSD': 1350031031.9121819}"
"{'date': 1601856000, 'totalLiquidityUSD': 1319338289.9950862}"
"{'date': 1601942400, 'totalLiquidityUSD': 1182702014.6319597}"
"{'date': 1602028800, 'totalLiquidityUSD': 1173893268.4796324}"
"{'date': 1602115200, 'totalLiquidityUSD': 1082928572.4975035}"
"{'date': 1602201600, 'totalLiquidityUSD': 1069286057.0749575}"
"{'date': 1602288000, 'totalLiquidityUSD': 1101950442.1139123}"
"{'date': 1602374400, 'totalLiquidityUSD': 1061227409.1467564}"
"{'date': 1602460800, 'totalLiquidityUSD': 1044283850.8115782}"
"{'date': 1602547200, 'totalLiquidityUSD': 1039337579.1466225}"
"{'date': 1602633600, 'totalLiquidityUSD': 1063776606.367694}"
"{'date': 1602720000, 'totalLiquidityUSD': 1033137246.7620659}"
"{'date': 1602806400, 'totalLiquidityUSD': 1013360492.3838192}"
"{'date': 1602892800, 'totalLiquidityUSD': 1003536970.1097018}"
"{'date': 1602979200, 'totalLiquidityUSD': 979587065.7182115}"
"{'date': 1603065600, 'totalLiquidityUSD': 989796758.6091275}"
"{'date': 1603152000, 'totalLiquidityUSD': 968794272.2770197}"
"{'date': 1603238400, 'totalLiquidityUSD': 899280626.3689169}"
"{'date': 1603324800, 'totalLiquidityUSD': 932238501.8466383}"
"{'date': 1603411200, 'totalLiquidityUSD': 1022962269.6716632}"
"{'date': 1603497600, 'totalLiquidityUSD': 1128879776.1410735}"
"{'date': 1603584000, 'totalLiquidityUSD': 1138364481.6174629}"
"{'date': 1603670400, 'totalLiquidityUSD': 1119064416.4018486}"
"{'date': 1603756800, 'totalLiquidityUSD': 1004721877.0835702}"
"{'date': 1603843200, 'totalLiquidityUSD': 986776251.6479526}"
"{'date': 1603929600, 'totalLiquidityUSD': 1002413791.2168869}"
"{'date': 1604016000, 'totalLiquidityUSD': 959599065.2141368}"
"{'date': 1604102400, 'totalLiquidityUSD': 963702362.0029997}"
"{'date': 1604188800, 'totalLiquidityUSD': 987058153.7760322}"
"{'date': 1604275200, 'totalLiquidityUSD': 977491481.8027121}"
"{'date': 1604361600, 'totalLiquidityUSD': 978924578.1439058}"
"{'date': 1604448000, 'totalLiquidityUSD': 963913158.45138}"
"{'date': 1604534400, 'totalLiquidityUSD': 944653324.130427}"
"{'date': 1604620800, 'totalLiquidityUSD': 912300161.689791}"
"{'date': 1604707200, 'totalLiquidityUSD': 1035335000.9009607}"
"{'date': 1604793600, 'totalLiquidityUSD': 1122926208.554616}"
"{'date': 1604880000, 'totalLiquidityUSD': 1105354864.4127786}"
"{'date': 1604966400, 'totalLiquidityUSD': 1175271700.5929096}"
"{'date': 1605052800, 'totalLiquidityUSD': 1190225583.9829187}"
"{'date': 1605139200, 'totalLiquidityUSD': 1208109860.6364408}"
"{'date': 1605225600, 'totalLiquidityUSD': 1192609073.3559535}"
"{'date': 1605312000, 'totalLiquidityUSD': 1219847058.5342028}"
"{'date': 1605398400, 'totalLiquidityUSD': 1189636578.0566735}"
"{'date': 1605484800, 'totalLiquidityUSD': 1218192930.1957128}"
"{'date': 1605571200, 'totalLiquidityUSD': 1232411139.8555646}"
"{'date': 1605657600, 'totalLiquidityUSD': 1316328015.2345324}"
"{'date': 1605744000, 'totalLiquidityUSD': 1343681805.224336}"
"{'date': 1605830400, 'totalLiquidityUSD': 1353979612.0184696}"
"{'date': 1605916800, 'totalLiquidityUSD': 1442246916.6204484}"
"{'date': 1606003200, 'totalLiquidityUSD': 1413758150.6682708}"
"{'date': 1606089600, 'totalLiquidityUSD': 1337781148.8083587}"
"{'date': 1606176000, 'totalLiquidityUSD': 1455130558.7215307}"
"{'date': 1606262400, 'totalLiquidityUSD': 1471123397.6741614}"
"{'date': 1606348800, 'totalLiquidityUSD': 1517818958.807053}"
"{'date': 1606435200, 'totalLiquidityUSD': 1295546354.6061926}"
"{'date': 1606521600, 'totalLiquidityUSD': 1287346649.8704572}"
"{'date': 1606608000, 'totalLiquidityUSD': 1332612928.6444912}"
"{'date': 1606694400, 'totalLiquidityUSD': 1409368990.7099862}"
"{'date': 1606780800, 'totalLiquidityUSD': 1513693024.414093}"
"{'date': 1606867200, 'totalLiquidityUSD': 1540031262.7710097}"
"{'date': 1606953600, 'totalLiquidityUSD': 1541543529.0095124}"
"{'date': 1607040000, 'totalLiquidityUSD': 1554414996.1857321}"
"{'date': 1607126400, 'totalLiquidityUSD': 1518259202.52032}"
"{'date': 1607212800, 'totalLiquidityUSD': 1483194585.7999609}"
"{'date': 1607299200, 'totalLiquidityUSD': 1460106955.9830756}"
"{'date': 1607385600, 'totalLiquidityUSD': 1483199569.0601077}"
"{'date': 1607472000, 'totalLiquidityUSD': 1450534166.5885913}"
"{'date': 1607558400, 'totalLiquidityUSD': 1405459918.934019}"
"{'date': 1607644800, 'totalLiquidityUSD': 1371100428.3740773}"
"{'date': 1607731200, 'totalLiquidityUSD': 1322305360.75458}"
"{'date': 1607817600, 'totalLiquidityUSD': 1382534918.8803055}"
"{'date': 1607904000, 'totalLiquidityUSD': 1442118802.7791786}"
"{'date': 1607990400, 'totalLiquidityUSD': 1419845525.0284224}"
"{'date': 1608076800, 'totalLiquidityUSD': 1461520592.3469853}"
"{'date': 1608163200, 'totalLiquidityUSD': 1456800377.3267956}"
"{'date': 1608249600, 'totalLiquidityUSD': 1597255070.6282487}"
"{'date': 1608336000, 'totalLiquidityUSD': 1554325753.2701073}"
"{'date': 1608422400, 'totalLiquidityUSD': 1608862695.7974021}"
"{'date': 1608508800, 'totalLiquidityUSD': 1563588448.4276383}"
"{'date': 1608595200, 'totalLiquidityUSD': 1460869889.1334877}"
"{'date': 1608681600, 'totalLiquidityUSD': 1504312192.8198895}"
"{'date': 1608768000, 'totalLiquidityUSD': 1494007085.1733067}"
"{'date': 1608854400, 'totalLiquidityUSD': 1424348674.3251991}"
"{'date': 1608940800, 'totalLiquidityUSD': 1538391852.5830703}"
"{'date': 1609027200, 'totalLiquidityUSD': 1492513424.704899}"
"{'date': 1609113600, 'totalLiquidityUSD': 1496242634.3343008}"
"{'date': 1609200000, 'totalLiquidityUSD': 1639873470.7706053}"
"{'date': 1609286400, 'totalLiquidityUSD': 1621977837.371691}"
"{'date': 1609372800, 'totalLiquidityUSD': 1677660115.7212486}"
"{'date': 1609459200, 'totalLiquidityUSD': 1736184935.2387593}"
"{'date': 1609545600, 'totalLiquidityUSD': 1780883178.5634613}"
"{'date': 1609632000, 'totalLiquidityUSD': 1785602557.4894335}"
"{'date': 1609718400, 'totalLiquidityUSD': 1953155608.2154858}"
"{'date': 1609804800, 'totalLiquidityUSD': 2078123034.0737653}"
"{'date': 1609891200, 'totalLiquidityUSD': 2210747835.8687677}"
"{'date': 1609977600, 'totalLiquidityUSD': 2361847231.8903747}"
"{'date': 1610064000, 'totalLiquidityUSD': 2509907818.458194}"
"{'date': 1610150400, 'totalLiquidityUSD': 2531112444.28229}"
"{'date': 1610236800, 'totalLiquidityUSD': 2483924273.13108}"
"{'date': 1610323200, 'totalLiquidityUSD': 2546730600.4816513}"
"{'date': 1610409600, 'totalLiquidityUSD': 2211272884.3944693}"
"{'date': 1610496000, 'totalLiquidityUSD': 2277301310.7691875}"
"{'date': 1610582400, 'totalLiquidityUSD': 2326260687.3205814}"
"{'date': 1610668800, 'totalLiquidityUSD': 2398205021.918949}"
"{'date': 1610755200, 'totalLiquidityUSD': 2496776729.442479}"
"{'date': 1610841600, 'totalLiquidityUSD': 2737158305.068617}"
"{'date': 1610928000, 'totalLiquidityUSD': 2682725946.095875}"
"{'date': 1611014400, 'totalLiquidityUSD': 2771369145.510346}"
"{'date': 1611100800, 'totalLiquidityUSD': 2875159479.9670005}"
"{'date': 1611187200, 'totalLiquidityUSD': 2577750338.620315}"
"{'date': 1611273600, 'totalLiquidityUSD': 2494805908.4060903}"
"{'date': 1611360000, 'totalLiquidityUSD': 2515307956.8275223}"
"{'date': 1611446400, 'totalLiquidityUSD': 2660922186.7404695}"
"{'date': 1611532800, 'totalLiquidityUSD': 2852577758.591765}"
"{'date': 1611619200, 'totalLiquidityUSD': 2947026588.736632}"
"{'date': 1611705600, 'totalLiquidityUSD': 2697907494.5139832}"
"{'date': 1611792000, 'totalLiquidityUSD': 2630323512.855713}"
"{'date': 1611878400, 'totalLiquidityUSD': 2851928496.932657}"
"{'date': 1611964800, 'totalLiquidityUSD': 3022247655.652432}"
"{'date': 1612051200, 'totalLiquidityUSD': 2862886406.588078}"
"{'date': 1612137600, 'totalLiquidityUSD': 2965817874.4611497}"
"{'date': 1612224000, 'totalLiquidityUSD': 2845347094.3986936}"
"{'date': 1612310400, 'totalLiquidityUSD': 2853025084.1041822}"
"{'date': 1612396800, 'totalLiquidityUSD': 3203041624.810713}"
"{'date': 1612483200, 'totalLiquidityUSD': 3528444010.707102}"
"{'date': 1612569600, 'totalLiquidityUSD': 3909942513.1798277}"
