tvl
"{'date': 1581206400, 'totalLiquidityUSD': 1163733.163555646}"
"{'date': 1586732400, 'totalLiquidityUSD': 809415.4638789566}"
"{'date': 1586818800, 'totalLiquidityUSD': 774516.4817373173}"
"{'date': 1586905200, 'totalLiquidityUSD': 776883.4050579412}"
"{'date': 1586991600, 'totalLiquidityUSD': 317282.4786455769}"
"{'date': 1587078000, 'totalLiquidityUSD': 303359.4052448271}"
"{'date': 1587164400, 'totalLiquidityUSD': 272502.86121389567}"
"{'date': 1587250800, 'totalLiquidityUSD': 267454.93290516245}"
"{'date': 1587337200, 'totalLiquidityUSD': 257512.33430737362}"
"{'date': 1587423600, 'totalLiquidityUSD': 162639.00556848894}"
"{'date': 1587510000, 'totalLiquidityUSD': 183599.61722495544}"
"{'date': 1587596400, 'totalLiquidityUSD': 2224245.7451340547}"
"{'date': 1587682800, 'totalLiquidityUSD': 9186476.33141288}"
"{'date': 1587769200, 'totalLiquidityUSD': 9364664.808062825}"
"{'date': 1587855600, 'totalLiquidityUSD': 9597292.846186744}"
"{'date': 1587942000, 'totalLiquidityUSD': 9802365.981518008}"
"{'date': 1588028400, 'totalLiquidityUSD': 9871369.139415149}"
"{'date': 1588114800, 'totalLiquidityUSD': 10005359.01172354}"
"{'date': 1588201200, 'totalLiquidityUSD': 10297832.47641397}"
"{'date': 1588287600, 'totalLiquidityUSD': 10828912.029230876}"
"{'date': 1588374000, 'totalLiquidityUSD': 10881408.785363685}"
"{'date': 1588460400, 'totalLiquidityUSD': 11002083.4028109}"
"{'date': 1588546800, 'totalLiquidityUSD': 11103262.223595781}"
"{'date': 1588633200, 'totalLiquidityUSD': 11038514.425464647}"
"{'date': 1588719600, 'totalLiquidityUSD': 11159275.909341656}"
"{'date': 1588806000, 'totalLiquidityUSD': 12158933.507819436}"
"{'date': 1588892400, 'totalLiquidityUSD': 12576428.878885202}"
"{'date': 1588978800, 'totalLiquidityUSD': 12485819.628729604}"
"{'date': 1589065200, 'totalLiquidityUSD': 12524366.074680142}"
"{'date': 1589151600, 'totalLiquidityUSD': 12116893.527506672}"
"{'date': 1589238000, 'totalLiquidityUSD': 12590363.733030565}"
"{'date': 1589324400, 'totalLiquidityUSD': 12547641.489035157}"
"{'date': 1589410800, 'totalLiquidityUSD': 12464794.522153191}"
"{'date': 1589497200, 'totalLiquidityUSD': 12705891.827795966}"
"{'date': 1589583600, 'totalLiquidityUSD': 12883955.63843849}"
"{'date': 1589670000, 'totalLiquidityUSD': 13042804.77140009}"
"{'date': 1589756400, 'totalLiquidityUSD': 13012842.707988339}"
"{'date': 1589842800, 'totalLiquidityUSD': 13014488.242052477}"
"{'date': 1589929200, 'totalLiquidityUSD': 13222435.199644875}"
"{'date': 1590015600, 'totalLiquidityUSD': 13120476.484658943}"
"{'date': 1590102000, 'totalLiquidityUSD': 13082702.209052809}"
"{'date': 1590188400, 'totalLiquidityUSD': 13104787.84222392}"
"{'date': 1590274800, 'totalLiquidityUSD': 12865833.265877258}"
"{'date': 1590361200, 'totalLiquidityUSD': 12740156.405462882}"
"{'date': 1590447600, 'totalLiquidityUSD': 12620123.647471406}"
"{'date': 1590534000, 'totalLiquidityUSD': 12565436.519364264}"
"{'date': 1590620400, 'totalLiquidityUSD': 12716131.647186315}"
"{'date': 1590706800, 'totalLiquidityUSD': 12632626.345143227}"
"{'date': 1590793200, 'totalLiquidityUSD': 12654874.838816216}"
"{'date': 1590879600, 'totalLiquidityUSD': 12746203.242767928}"
"{'date': 1590966000, 'totalLiquidityUSD': 12752296.828495743}"
"{'date': 1591052400, 'totalLiquidityUSD': 12753769.167358274}"
"{'date': 1591138800, 'totalLiquidityUSD': 12618360.833485411}"
"{'date': 1591225200, 'totalLiquidityUSD': 12560795.267812632}"
"{'date': 1591311600, 'totalLiquidityUSD': 12586051.852804562}"
"{'date': 1591398000, 'totalLiquidityUSD': 12538586.173861412}"
"{'date': 1591484400, 'totalLiquidityUSD': 12834080.055561062}"
"{'date': 1591570800, 'totalLiquidityUSD': 12823391.36916482}"
"{'date': 1591657200, 'totalLiquidityUSD': 13152717.902742255}"
"{'date': 1591743600, 'totalLiquidityUSD': 13227575.821115417}"
"{'date': 1591830000, 'totalLiquidityUSD': 14034885.358375262}"
"{'date': 1591916400, 'totalLiquidityUSD': 14480803.3791035}"
"{'date': 1592002800, 'totalLiquidityUSD': 14789121.74628861}"
"{'date': 1592089200, 'totalLiquidityUSD': 14889023.863094468}"
"{'date': 1592175600, 'totalLiquidityUSD': 14859182.035061872}"
"{'date': 1592262000, 'totalLiquidityUSD': 14395842.353364777}"
"{'date': 1592348400, 'totalLiquidityUSD': 13616977.36000891}"
"{'date': 1592434800, 'totalLiquidityUSD': 13511686.308657983}"
"{'date': 1592521200, 'totalLiquidityUSD': 14574716.921464518}"
"{'date': 1592607600, 'totalLiquidityUSD': 14916298.62873798}"
"{'date': 1592694000, 'totalLiquidityUSD': 18944048.710694402}"
"{'date': 1592780400, 'totalLiquidityUSD': 19483650.509605683}"
"{'date': 1592866800, 'totalLiquidityUSD': 22751787.13809447}"
"{'date': 1592953200, 'totalLiquidityUSD': 27237825.47391969}"
"{'date': 1593039600, 'totalLiquidityUSD': 33320068.79045475}"
"{'date': 1593126000, 'totalLiquidityUSD': 37553774.139983036}"
"{'date': 1593212400, 'totalLiquidityUSD': 40248291.50487539}"
"{'date': 1593298800, 'totalLiquidityUSD': 42392041.23423138}"
"{'date': 1593385200, 'totalLiquidityUSD': 43702180.71222042}"
"{'date': 1593471600, 'totalLiquidityUSD': 43658725.70170089}"
"{'date': 1593558000, 'totalLiquidityUSD': 43950831.56824957}"
"{'date': 1593644400, 'totalLiquidityUSD': 45482738.837239236}"
"{'date': 1593730800, 'totalLiquidityUSD': 46543532.14537071}"
"{'date': 1593817200, 'totalLiquidityUSD': 50297200.042995706}"
"{'date': 1593903600, 'totalLiquidityUSD': 51614474.240208656}"
"{'date': 1593990000, 'totalLiquidityUSD': 52469567.02672781}"
"{'date': 1594076400, 'totalLiquidityUSD': 54348133.738854595}"
"{'date': 1594162800, 'totalLiquidityUSD': 55193392.407558516}"
"{'date': 1594249200, 'totalLiquidityUSD': 62439789.41333659}"
"{'date': 1594335600, 'totalLiquidityUSD': 65203776.33292085}"
"{'date': 1594422000, 'totalLiquidityUSD': 65162204.24815494}"
"{'date': 1594508400, 'totalLiquidityUSD': 65595359.32903546}"
"{'date': 1594594800, 'totalLiquidityUSD': 69460484.41128197}"
"{'date': 1594681200, 'totalLiquidityUSD': 69504081.23336622}"
"{'date': 1594767600, 'totalLiquidityUSD': 69857620.92285432}"
"{'date': 1594854000, 'totalLiquidityUSD': 71506228.7207044}"
"{'date': 1594940400, 'totalLiquidityUSD': 70075606.93465266}"
"{'date': 1595026800, 'totalLiquidityUSD': 71228296.33972265}"
"{'date': 1595113200, 'totalLiquidityUSD': 57486920.71788222}"
"{'date': 1595199600, 'totalLiquidityUSD': 48207854.918553814}"
"{'date': 1595286000, 'totalLiquidityUSD': 45238616.2957443}"
"{'date': 1595372400, 'totalLiquidityUSD': 45671606.01193923}"
"{'date': 1595458800, 'totalLiquidityUSD': 45440707.58807737}"
"{'date': 1595545200, 'totalLiquidityUSD': 44539712.826392286}"
"{'date': 1595631600, 'totalLiquidityUSD': 51704507.04117777}"
"{'date': 1595718000, 'totalLiquidityUSD': 74357812.22363043}"
"{'date': 1595804400, 'totalLiquidityUSD': 83596896.76695469}"
"{'date': 1595890800, 'totalLiquidityUSD': 85415119.2084337}"
"{'date': 1595977200, 'totalLiquidityUSD': 87519852.83682166}"
"{'date': 1596063600, 'totalLiquidityUSD': 92519084.51529458}"
"{'date': 1596150000, 'totalLiquidityUSD': 94028653.06929846}"
"{'date': 1596236400, 'totalLiquidityUSD': 91787895.86638802}"
"{'date': 1596322800, 'totalLiquidityUSD': 90917099.09988977}"
"{'date': 1596409200, 'totalLiquidityUSD': 89892454.41589105}"
"{'date': 1596495600, 'totalLiquidityUSD': 93327985.63315615}"
"{'date': 1596582000, 'totalLiquidityUSD': 94750850.73268847}"
"{'date': 1596668400, 'totalLiquidityUSD': 92447388.97526748}"
"{'date': 1596754800, 'totalLiquidityUSD': 96730157.41020924}"
"{'date': 1596841200, 'totalLiquidityUSD': 98652030.40777817}"
"{'date': 1596927600, 'totalLiquidityUSD': 89426636.93913025}"
"{'date': 1597014000, 'totalLiquidityUSD': 90905348.93372706}"
"{'date': 1597100400, 'totalLiquidityUSD': 91634760.71273991}"
"{'date': 1597186800, 'totalLiquidityUSD': 92224911.61514452}"
"{'date': 1597273200, 'totalLiquidityUSD': 99405474.39989679}"
"{'date': 1597359600, 'totalLiquidityUSD': 136957298.06773877}"
"{'date': 1597446000, 'totalLiquidityUSD': 314827739.3468176}"
"{'date': 1597532400, 'totalLiquidityUSD': 374902617.5008673}"
"{'date': 1597618800, 'totalLiquidityUSD': 437042650.3006985}"
"{'date': 1597705200, 'totalLiquidityUSD': 442440672.9103219}"
"{'date': 1597791600, 'totalLiquidityUSD': 451088087.7173076}"
"{'date': 1597878000, 'totalLiquidityUSD': 412657292.6069203}"
"{'date': 1597964400, 'totalLiquidityUSD': 399953639.80547327}"
"{'date': 1598050800, 'totalLiquidityUSD': 393162206.1755166}"
"{'date': 1598137200, 'totalLiquidityUSD': 380294803.2317905}"
"{'date': 1598223600, 'totalLiquidityUSD': 358041889.68657076}"
"{'date': 1598310000, 'totalLiquidityUSD': 369675639.91720796}"
"{'date': 1598396400, 'totalLiquidityUSD': 369637593.8530803}"
"{'date': 1598482800, 'totalLiquidityUSD': 407881061.462478}"
"{'date': 1598569200, 'totalLiquidityUSD': 447001082.3044712}"
"{'date': 1598655600, 'totalLiquidityUSD': 441350455.0519134}"
"{'date': 1598742000, 'totalLiquidityUSD': 459425869.69004804}"
"{'date': 1598828400, 'totalLiquidityUSD': 428068393.96818995}"
"{'date': 1598914800, 'totalLiquidityUSD': 389676724.2354259}"
"{'date': 1599001200, 'totalLiquidityUSD': 402120979.3643236}"
"{'date': 1599087600, 'totalLiquidityUSD': 446039229.65397376}"
"{'date': 1599174000, 'totalLiquidityUSD': 462959499.7220515}"
"{'date': 1599260400, 'totalLiquidityUSD': 480164738.4989867}"
"{'date': 1599346800, 'totalLiquidityUSD': 444238212.6472665}"
"{'date': 1599433200, 'totalLiquidityUSD': 423036107.76789945}"
"{'date': 1599519600, 'totalLiquidityUSD': 416961196.9505998}"
"{'date': 1599606000, 'totalLiquidityUSD': 427450546.7181104}"
"{'date': 1599692400, 'totalLiquidityUSD': 459242311.10335696}"
"{'date': 1599778800, 'totalLiquidityUSD': 421584256.1303003}"
"{'date': 1599865200, 'totalLiquidityUSD': 427720302.7694149}"
"{'date': 1599951600, 'totalLiquidityUSD': 447657491.25330794}"
"{'date': 1600038000, 'totalLiquidityUSD': 468438745.3885241}"
"{'date': 1600124400, 'totalLiquidityUSD': 484608675.6199714}"
"{'date': 1600210800, 'totalLiquidityUSD': 497739338.58928764}"
"{'date': 1600297200, 'totalLiquidityUSD': 515329907.614125}"
"{'date': 1600383600, 'totalLiquidityUSD': 550228167.0772252}"
"{'date': 1600470000, 'totalLiquidityUSD': 590981975.5446963}"
"{'date': 1600556400, 'totalLiquidityUSD': 764709883.6767416}"
"{'date': 1600642800, 'totalLiquidityUSD': 819818328.4941715}"
"{'date': 1600729200, 'totalLiquidityUSD': 780346797.8400908}"
"{'date': 1600815600, 'totalLiquidityUSD': 847108399.6583939}"
"{'date': 1600902000, 'totalLiquidityUSD': 921203427.840626}"
"{'date': 1600988400, 'totalLiquidityUSD': 965317318.5862707}"
"{'date': 1601074800, 'totalLiquidityUSD': 977559937.7736706}"
"{'date': 1601161200, 'totalLiquidityUSD': 1066251763.3900628}"
"{'date': 1601247600, 'totalLiquidityUSD': 1001604867.843507}"
"{'date': 1601334000, 'totalLiquidityUSD': 946340248.8588276}"
"{'date': 1601420400, 'totalLiquidityUSD': 944399599.425745}"
"{'date': 1601506800, 'totalLiquidityUSD': 928927192.492724}"
"{'date': 1601593200, 'totalLiquidityUSD': 947356278.3039128}"
"{'date': 1601679600, 'totalLiquidityUSD': 921221193.9069724}"
"{'date': 1601766000, 'totalLiquidityUSD': 948326683.2784263}"
"{'date': 1601852400, 'totalLiquidityUSD': 942499340.3305434}"
"{'date': 1601938800, 'totalLiquidityUSD': 928335205.9697167}"
"{'date': 1602025200, 'totalLiquidityUSD': 954423092.0138514}"
"{'date': 1602111600, 'totalLiquidityUSD': 935999848.1328484}"
"{'date': 1602198000, 'totalLiquidityUSD': 948077521.5340495}"
"{'date': 1602284400, 'totalLiquidityUSD': 1018925571.1796424}"
"{'date': 1602370800, 'totalLiquidityUSD': 1029795310.0336292}"
"{'date': 1602457200, 'totalLiquidityUSD': 1046922922.0701612}"
"{'date': 1602543600, 'totalLiquidityUSD': 1037052276.9602062}"
"{'date': 1602630000, 'totalLiquidityUSD': 1035510529.4960194}"
"{'date': 1602716400, 'totalLiquidityUSD': 944655887.9588286}"
"{'date': 1602802800, 'totalLiquidityUSD': 936519484.3227212}"
"{'date': 1602889200, 'totalLiquidityUSD': 933528660.1644621}"
"{'date': 1602975600, 'totalLiquidityUSD': 938935597.7065821}"
"{'date': 1603062000, 'totalLiquidityUSD': 941576362.944749}"
"{'date': 1603148400, 'totalLiquidityUSD': 915915627.3094773}"
"{'date': 1603234800, 'totalLiquidityUSD': 939604191.491097}"
"{'date': 1603321200, 'totalLiquidityUSD': 865088677.8910518}"
"{'date': 1603407600, 'totalLiquidityUSD': 796419331.1012872}"
"{'date': 1603494000, 'totalLiquidityUSD': 781427241.8143653}"
"{'date': 1603580400, 'totalLiquidityUSD': 777188165.2131534}"
"{'date': 1603670400, 'totalLiquidityUSD': 772497347.5758446}"
"{'date': 1603756800, 'totalLiquidityUSD': 602127517.6269968}"
"{'date': 1603843200, 'totalLiquidityUSD': 683249124.0636734}"
"{'date': 1603929600, 'totalLiquidityUSD': 685784722.6636641}"
"{'date': 1604016000, 'totalLiquidityUSD': 689650626.8591665}"
"{'date': 1604102400, 'totalLiquidityUSD': 690388662.3481017}"
"{'date': 1604188800, 'totalLiquidityUSD': 703480647.2964592}"
"{'date': 1604275200, 'totalLiquidityUSD': 698660603.2215517}"
"{'date': 1604358000, 'totalLiquidityUSD': 988860442.88}"
"{'date': 1604444400, 'totalLiquidityUSD': 1009794999.85}"
"{'date': 1604530800, 'totalLiquidityUSD': 1013666609.77}"
"{'date': 1604617200, 'totalLiquidityUSD': 1038673284.07}"
"{'date': 1604703600, 'totalLiquidityUSD': 1017133064.42}"
"{'date': 1604790000, 'totalLiquidityUSD': 1009235706.39}"
"{'date': 1604876400, 'totalLiquidityUSD': 1032638634.99}"
"{'date': 1604962800, 'totalLiquidityUSD': 1082978106.11}"
"{'date': 1605049200, 'totalLiquidityUSD': 1099342718.83}"
"{'date': 1605135600, 'totalLiquidityUSD': 1137550594.98}"
"{'date': 1605222000, 'totalLiquidityUSD': 1146321712.74}"
"{'date': 1605308400, 'totalLiquidityUSD': 1165766866.67}"
"{'date': 1605394800, 'totalLiquidityUSD': 1167004167.4}"
"{'date': 1605481200, 'totalLiquidityUSD': 1178501484.59}"
"{'date': 1605567600, 'totalLiquidityUSD': 1255695163.27}"
"{'date': 1605654000, 'totalLiquidityUSD': 1327704374.24}"
"{'date': 1605740400, 'totalLiquidityUSD': 1354496312.78}"
"{'date': 1605826800, 'totalLiquidityUSD': 1337828592.8}"
"{'date': 1605913200, 'totalLiquidityUSD': 1386094075.38}"
"{'date': 1605999600, 'totalLiquidityUSD': 1375064136.85}"
"{'date': 1606086000, 'totalLiquidityUSD': 1353368261.34}"
"{'date': 1606172400, 'totalLiquidityUSD': 1387800899.27}"
"{'date': 1606258800, 'totalLiquidityUSD': 1411642840.07}"
"{'date': 1606345200, 'totalLiquidityUSD': 1405422194.91}"
"{'date': 1606431600, 'totalLiquidityUSD': 1333131244.47}"
"{'date': 1606518000, 'totalLiquidityUSD': 1345444306.67}"
"{'date': 1606604400, 'totalLiquidityUSD': 1380580550.25}"
"{'date': 1606690800, 'totalLiquidityUSD': 1399118475.85}"
"{'date': 1606777200, 'totalLiquidityUSD': 1429855491.35}"
"{'date': 1606863600, 'totalLiquidityUSD': 1384705329.06}"
"{'date': 1606950000, 'totalLiquidityUSD': 1411115171.64}"
"{'date': 1607036400, 'totalLiquidityUSD': 1457977932.22}"
"{'date': 1607122800, 'totalLiquidityUSD': 1470324605.91}"
"{'date': 1607209200, 'totalLiquidityUSD': 1478173518.56}"
"{'date': 1607295600, 'totalLiquidityUSD': 1493719255.71}"
"{'date': 1607382000, 'totalLiquidityUSD': 1516324754.52}"
"{'date': 1607468400, 'totalLiquidityUSD': 1456571256.4}"
"{'date': 1607554800, 'totalLiquidityUSD': 1461793052.07}"
"{'date': 1607641200, 'totalLiquidityUSD': 1432758867.27}"
"{'date': 1607727600, 'totalLiquidityUSD': 1423524758.85}"
"{'date': 1607814000, 'totalLiquidityUSD': 1450624957.04}"
"{'date': 1607900400, 'totalLiquidityUSD': 1476409115}"
"{'date': 1607986800, 'totalLiquidityUSD': 1476976570.62}"
"{'date': 1608073200, 'totalLiquidityUSD': 1499640323.98}"
"{'date': 1608159600, 'totalLiquidityUSD': 1406211095.45}"
"{'date': 1608246000, 'totalLiquidityUSD': 1420283525.43}"
"{'date': 1608332400, 'totalLiquidityUSD': 1399632368.75}"
"{'date': 1608418800, 'totalLiquidityUSD': 1440474689.26}"
"{'date': 1608505200, 'totalLiquidityUSD': 1441008760.72}"
"{'date': 1608591600, 'totalLiquidityUSD': 1429078576.9}"
"{'date': 1608678000, 'totalLiquidityUSD': 1432124386.63}"
"{'date': 1608764400, 'totalLiquidityUSD': 1432124386.63}"
"{'date': 1608850800, 'totalLiquidityUSD': 1436486062.03}"
"{'date': 1608937200, 'totalLiquidityUSD': 1443643347.37}"
"{'date': 1609023600, 'totalLiquidityUSD': 1516283655.26}"
"{'date': 1609110000, 'totalLiquidityUSD': 1474147446.39}"
"{'date': 1609196400, 'totalLiquidityUSD': 1487281396.95}"
"{'date': 1609282800, 'totalLiquidityUSD': 1467810002.63}"
"{'date': 1609369200, 'totalLiquidityUSD': 1388785547.51}"
"{'date': 1609455600, 'totalLiquidityUSD': 1410145847.78}"
"{'date': 1609542000, 'totalLiquidityUSD': 1393085936.75}"
"{'date': 1609628400, 'totalLiquidityUSD': 1455668677.02}"
"{'date': 1609714800, 'totalLiquidityUSD': 1468097043.59}"
"{'date': 1609801200, 'totalLiquidityUSD': 1414335224.48}"
"{'date': 1609887600, 'totalLiquidityUSD': 1524312323.04}"
"{'date': 1609974000, 'totalLiquidityUSD': 1578626975.41}"
"{'date': 1610060400, 'totalLiquidityUSD': 1623546617.85}"
"{'date': 1610146800, 'totalLiquidityUSD': 1663519861.93}"
"{'date': 1610233200, 'totalLiquidityUSD': 1660471259.89}"
"{'date': 1610319600, 'totalLiquidityUSD': 1653185660.19}"
"{'date': 1610406000, 'totalLiquidityUSD': 1545315780.65}"
"{'date': 1610492400, 'totalLiquidityUSD': 1705359219.93}"
"{'date': 1610578800, 'totalLiquidityUSD': 1844481847.24}"
"{'date': 1610665200, 'totalLiquidityUSD': 1916287784.22}"
"{'date': 1610751600, 'totalLiquidityUSD': 2023928569.93}"
"{'date': 1610838000, 'totalLiquidityUSD': 2081541785.02}"
"{'date': 1610924400, 'totalLiquidityUSD': 2132434152.25}"
"{'date': 1611010800, 'totalLiquidityUSD': 2214382033.33}"
"{'date': 1611097200, 'totalLiquidityUSD': 2270303849.15}"
"{'date': 1611183600, 'totalLiquidityUSD': 2309332959.21}"
"{'date': 1611270000, 'totalLiquidityUSD': 2197361143.59}"
"{'date': 1611356400, 'totalLiquidityUSD': 2346500575.51}"
"{'date': 1611442800, 'totalLiquidityUSD': 2453733987.44}"
"{'date': 1611529200, 'totalLiquidityUSD': 2525632628.11}"
"{'date': 1611615600, 'totalLiquidityUSD': 2665765759.03}"
"{'date': 1611702000, 'totalLiquidityUSD': 2736302120.53}"
"{'date': 1611788400, 'totalLiquidityUSD': 2693689728.05}"
"{'date': 1611874800, 'totalLiquidityUSD': 2906601910.23}"
"{'date': 1611961200, 'totalLiquidityUSD': 3038756659.39}"
"{'date': 1612047600, 'totalLiquidityUSD': 3058247141.37}"
"{'date': 1612134000, 'totalLiquidityUSD': 2989394293.11}"
"{'date': 1612220400, 'totalLiquidityUSD': 3100855143.8}"
"{'date': 1612306800, 'totalLiquidityUSD': 3275172387.39}"
"{'date': 1612393200, 'totalLiquidityUSD': 3483311187.62}"
"{'date': 1612479600, 'totalLiquidityUSD': 3511122075.73}"
"{'date': 1612566000, 'totalLiquidityUSD': 3733419314.45}"
"{'date': 1612652400, 'totalLiquidityUSD': 3884340940.2}"
"{'date': 1612738800, 'totalLiquidityUSD': 3828165520.99}"
"{'date': 1612825200, 'totalLiquidityUSD': 4186614787.92}"
"{'date': 1612911600, 'totalLiquidityUSD': 4208527121.58}"
"{'date': 1612998000, 'totalLiquidityUSD': 4131586942.11}"
"{'date': 1613084400, 'totalLiquidityUSD': 4307058935.07}"
"{'date': 1613170800, 'totalLiquidityUSD': 4345243879.15}"
"{'date': 1613257200, 'totalLiquidityUSD': 4315805114.26}"
"{'date': 1613343600, 'totalLiquidityUSD': 4429058750.95}"
"{'date': 1613430000, 'totalLiquidityUSD': 4430455119.94}"
"{'date': 1613516400, 'totalLiquidityUSD': 4458214915.35}"
"{'date': 1613602800, 'totalLiquidityUSD': 4515449125.04}"
"{'date': 1613689200, 'totalLiquidityUSD': 4532660952.58}"
"{'date': 1613775600, 'totalLiquidityUSD': 4636858097.2}"
"{'date': 1613862000, 'totalLiquidityUSD': 4629719157.55}"
"{'date': 1613948400, 'totalLiquidityUSD': 4702478520.7}"
"{'date': 1614034800, 'totalLiquidityUSD': 4492212725.39}"
"{'date': 1614121200, 'totalLiquidityUSD': 4103515040.09}"
"{'date': 1614207600, 'totalLiquidityUSD': 4173590173.86}"
"{'date': 1614294000, 'totalLiquidityUSD': 4028844673.9}"
"{'date': 1614380400, 'totalLiquidityUSD': 3912144173.39}"
"{'date': 1614466800, 'totalLiquidityUSD': 3844737502.85}"
"{'date': 1614553200, 'totalLiquidityUSD': 3720502564.45}"
"{'date': 1614639600, 'totalLiquidityUSD': 3914069348.71}"
"{'date': 1614726000, 'totalLiquidityUSD': 3856185576.59}"
"{'date': 1614812400, 'totalLiquidityUSD': 4093039845.48}"
"{'date': 1614898800, 'totalLiquidityUSD': 3978168117.89}"
"{'date': 1614985200, 'totalLiquidityUSD': 3958658396.23}"
"{'date': 1615071600, 'totalLiquidityUSD': 3943276925.03}"
"{'date': 1615158000, 'totalLiquidityUSD': 3469160074.34}"
"{'date': 1615244400, 'totalLiquidityUSD': 3614676054.98}"
"{'date': 1615330800, 'totalLiquidityUSD': 3793983083.77}"
"{'date': 1615417200, 'totalLiquidityUSD': 4047709087.76}"
"{'date': 1615503600, 'totalLiquidityUSD': 4125552812.27}"
"{'date': 1615590000, 'totalLiquidityUSD': 4281048706.91}"
"{'date': 1615676400, 'totalLiquidityUSD': 4488911557.43}"
"{'date': 1615762800, 'totalLiquidityUSD': 4324754109.6}"
